#erel:= 0.800;
#emax:= 1539.808;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.506;
#snodes:=  1431;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
set c[13,2] := 2;
set c[13,41] := 41;
set c[13,62] := 62;
set c[13,66] := 66;
set c[13,80] := 80;
set c[13,3] := 3;
set c[13,84] := 84;
set c[13,39] := 39;
set c[13,53] := 53 73;
set c[13,6] := 6;
set c[13,72] := 72;
set c[13,63] := 63 78;
set c[13,52] := 52;
set c[13,99] := 99;
set c[13,38] := 38;
set c[13,30] := 30;
set c[13,44] := 44;
set c[13,57] := 57;
set c[13,74] := 74;
set c[13,49] := 49;
set c[13,61] := 61;
set c[13,76] := 76;
set c[13,8] := 8;
set c[13,36] := 36;
set c[13,34] := 34;
set c[13,26] := 26;
set c[13,21] := 21;
set c[13,7] := 7;
set c[13,37] := 37;
set c[13,83] := 83;
set c[13,35] := 35;
set c[13,27] := 27;
set c[13,86] := 86;
set c[13,13] := 13;
set c[13,65] := 65;
set c[13,24] := 24;
set c[13,19] := 19;
set c[13,79] := 79 93;
set c[13,50] := 50;
set c[13,97] := 97;
set c[14,28] := 28 59 16 18;
set c[14,82] := 82 81 85;
set c[14,70] := 70 10 12 77 15 90 75 31 17 20 29 33 47 68 96;
set c[14,32] := 32 95 48 1 25 45 58;
set c[14,91] := 91 40 5 22 71 89 4 23 98;
set c[14,55] := 55 9 69 42 92 87;
set c[14,94] := 94;
set c[14,11] := 11 46 100;
set c[14,43] := 43 88 67 64;
set c[14,56] := 56;
set c[14,54] := 54 51;
set c[14,60] := 60;
set c[14,14] := 14;
set c[14,2] := 2;
set c[14,41] := 41;
set c[14,62] := 62;
set c[14,66] := 66;
set c[14,80] := 80;
set c[14,3] := 3;
set c[14,84] := 84;
set c[14,39] := 39;
set c[14,53] := 53 73;
set c[14,6] := 6;
set c[14,72] := 72;
set c[14,63] := 63 78;
set c[14,52] := 52;
set c[14,99] := 99;
set c[14,38] := 38;
set c[14,30] := 30;
set c[14,44] := 44;
set c[14,57] := 57;
set c[14,74] := 74;
set c[14,49] := 49;
set c[14,61] := 61;
set c[14,76] := 76;
set c[14,8] := 8;
set c[14,36] := 36;
set c[14,34] := 34;
set c[14,26] := 26;
set c[14,21] := 21;
set c[14,7] := 7;
set c[14,37] := 37;
set c[14,83] := 83;
set c[14,35] := 35;
set c[14,27] := 27;
set c[14,86] := 86;
set c[14,13] := 13;
set c[14,65] := 65;
set c[14,24] := 24;
set c[14,19] := 19;
set c[14,79] := 79 93;
set c[14,50] := 50;
set c[14,97] := 97;
set c[15,18] := 18 28 59 16;
set c[15,81] := 81 82 85;
set c[15,17] := 17 70 10 12 77 15 90 75 31 20 29 33 47 68 96;
set c[15,95] := 95 32 48 1 25 45 58;
set c[15,98] := 98 91 40 5 22 71 89 4 23;
set c[15,69] := 69 55 9 42 92 87;
set c[15,94] := 94;
set c[15,100] := 100 11 46;
set c[15,64] := 64 43 88 67;
set c[15,56] := 56;
set c[15,54] := 54 51;
set c[15,60] := 60;
set c[15,14] := 14;
set c[15,2] := 2;
set c[15,41] := 41;
set c[15,62] := 62;
set c[15,66] := 66;
set c[15,80] := 80;
set c[15,3] := 3;
set c[15,84] := 84;
set c[15,39] := 39;
set c[15,53] := 53 73;
set c[15,6] := 6;
set c[15,72] := 72;
set c[15,63] := 63 78;
set c[15,52] := 52;
set c[15,99] := 99;
set c[15,38] := 38;
set c[15,30] := 30;
set c[15,44] := 44;
set c[15,57] := 57;
set c[15,74] := 74;
set c[15,49] := 49;
set c[15,61] := 61;
set c[15,76] := 76;
set c[15,8] := 8;
set c[15,36] := 36;
set c[15,34] := 34;
set c[15,26] := 26;
set c[15,21] := 21;
set c[15,7] := 7;
set c[15,37] := 37;
set c[15,83] := 83;
set c[15,35] := 35;
set c[15,27] := 27;
set c[15,86] := 86;
set c[15,13] := 13;
set c[15,65] := 65;
set c[15,24] := 24;
set c[15,19] := 19;
set c[15,79] := 79 93;
set c[15,50] := 50;
set c[15,97] := 97;
set c[16,28] := 28 18 59 16;
set c[16,81] := 81 82 85;
set c[16,31] := 31 17 70 10 12 77 15 90 75 20 29 33 47 68 96;
set c[16,32] := 32 95 48 1 25 45 58;
set c[16,22] := 22 98 91 40 5 71 89 4 23;
set c[16,55] := 55 69 9 42 92 87;
set c[16,94] := 94;
set c[16,46] := 46 100 11;
set c[16,64] := 64 43 88 67;
set c[16,56] := 56;
set c[16,54] := 54 51;
set c[16,60] := 60;
set c[16,14] := 14;
set c[16,2] := 2;
set c[16,41] := 41;
set c[16,62] := 62;
set c[16,66] := 66;
set c[16,80] := 80;
set c[16,3] := 3;
set c[16,84] := 84;
set c[16,39] := 39;
set c[16,53] := 53 73;
set c[16,6] := 6;
set c[16,72] := 72;
set c[16,63] := 63 78;
set c[16,52] := 52;
set c[16,99] := 99;
set c[16,38] := 38;
set c[16,30] := 30;
set c[16,44] := 44;
set c[16,57] := 57;
set c[16,74] := 74;
set c[16,49] := 49;
set c[16,61] := 61;
set c[16,76] := 76;
set c[16,8] := 8;
set c[16,36] := 36;
set c[16,34] := 34;
set c[16,26] := 26;
set c[16,21] := 21;
set c[16,7] := 7;
set c[16,37] := 37;
set c[16,83] := 83;
set c[16,35] := 35;
set c[16,27] := 27;
set c[16,86] := 86;
set c[16,13] := 13;
set c[16,65] := 65;
set c[16,24] := 24;
set c[16,19] := 19;
set c[16,79] := 79 93;
set c[16,50] := 50;
set c[16,97] := 97;
set c[17,59] := 59 28 18 16;
set c[17,81] := 81 82 85;
set c[17,29] := 29 31 17 70 10 12 77 15 90 75 20 33 47 68 96;
set c[17,95] := 95 32 48 1 25 45 58;
set c[17,4] := 4 22 98 91 40 5 71 89 23;
set c[17,92] := 92 55 69 9 42 87;
set c[17,94] := 94;
set c[17,46] := 46 100 11;
set c[17,88] := 88 64 43 67;
set c[17,56] := 56;
set c[17,54] := 54 51;
set c[17,60] := 60;
set c[17,14] := 14;
set c[17,2] := 2;
set c[17,41] := 41;
set c[17,62] := 62;
set c[17,66] := 66;
set c[17,80] := 80;
set c[17,3] := 3;
set c[17,84] := 84;
set c[17,39] := 39;
set c[17,53] := 53 73;
set c[17,6] := 6;
set c[17,72] := 72;
set c[17,63] := 63 78;
set c[17,52] := 52;
set c[17,99] := 99;
set c[17,38] := 38;
set c[17,30] := 30;
set c[17,44] := 44;
set c[17,57] := 57;
set c[17,74] := 74;
set c[17,49] := 49;
set c[17,61] := 61;
set c[17,76] := 76;
set c[17,8] := 8;
set c[17,36] := 36;
set c[17,34] := 34;
set c[17,26] := 26;
set c[17,21] := 21;
set c[17,7] := 7;
set c[17,37] := 37;
set c[17,83] := 83;
set c[17,35] := 35;
set c[17,27] := 27;
set c[17,86] := 86;
set c[17,13] := 13;
set c[17,65] := 65;
set c[17,24] := 24;
set c[17,19] := 19;
set c[17,79] := 79 93;
set c[17,50] := 50;
set c[17,97] := 97;
set c[18,16] := 16 59 28 18;
set c[18,82] := 82 81 85;
set c[18,31] := 31 29 17 70 10 12 77 15 90 75 20 33 47 68 96;
set c[18,95] := 95 32 48 1 25 45 58;
set c[18,4] := 4 22 98 91 40 5 71 89 23;
set c[18,42] := 42 92 55 69 9 87;
set c[18,94] := 94;
set c[18,46] := 46 100 11;
set c[18,67] := 67 88 64 43;
set c[18,56] := 56;
set c[18,54] := 54 51;
set c[18,60] := 60;
set c[18,14] := 14;
set c[18,2] := 2;
set c[18,41] := 41;
set c[18,62] := 62;
set c[18,66] := 66;
set c[18,80] := 80;
set c[18,3] := 3;
set c[18,84] := 84;
set c[18,39] := 39;
set c[18,53] := 53 73;
set c[18,6] := 6;
set c[18,72] := 72;
set c[18,63] := 63 78;
set c[18,52] := 52;
set c[18,99] := 99;
set c[18,38] := 38;
set c[18,30] := 30;
set c[18,44] := 44;
set c[18,57] := 57;
set c[18,74] := 74;
set c[18,49] := 49;
set c[18,61] := 61;
set c[18,76] := 76;
set c[18,8] := 8;
set c[18,36] := 36;
set c[18,34] := 34;
set c[18,26] := 26;
set c[18,21] := 21;
set c[18,7] := 7;
set c[18,37] := 37;
set c[18,83] := 83;
set c[18,35] := 35;
set c[18,27] := 27;
set c[18,86] := 86;
set c[18,13] := 13;
set c[18,65] := 65;
set c[18,24] := 24;
set c[18,19] := 19;
set c[18,79] := 79 93;
set c[18,50] := 50;
set c[18,97] := 97;
set c[19,16] := 16 59 28 18;
set c[19,82] := 82 81 85;
set c[19,29] := 29 31 17 70 10 12 77 15 90 75 20 33 47 68 96;
set c[19,95] := 95 32 48 1 25 45 58;
set c[19,4] := 4 22 98 91 40 5 71 89 23;
set c[19,92] := 92 42 55 69 9 87;
set c[19,94] := 94;
set c[19,46] := 46 100 11;
set c[19,64] := 64 67 88 43;
set c[19,56] := 56;
set c[19,54] := 54 51;
set c[19,60] := 60;
set c[19,14] := 14;
set c[19,2] := 2;
set c[19,41] := 41;
set c[19,62] := 62;
set c[19,66] := 66;
set c[19,80] := 80;
set c[19,3] := 3;
set c[19,84] := 84;
set c[19,39] := 39;
set c[19,53] := 53 73;
set c[19,6] := 6;
set c[19,72] := 72;
set c[19,63] := 63 78;
set c[19,52] := 52;
set c[19,99] := 99;
set c[19,38] := 38;
set c[19,30] := 30;
set c[19,44] := 44;
set c[19,57] := 57;
set c[19,74] := 74;
set c[19,49] := 49;
set c[19,61] := 61;
set c[19,76] := 76;
set c[19,8] := 8;
set c[19,36] := 36;
set c[19,34] := 34;
set c[19,26] := 26;
set c[19,21] := 21;
set c[19,7] := 7;
set c[19,37] := 37;
set c[19,83] := 83;
set c[19,35] := 35;
set c[19,27] := 27;
set c[19,86] := 86;
set c[19,13] := 13;
set c[19,65] := 65;
set c[19,24] := 24;
set c[19,19] := 19;
set c[19,79] := 79 93;
set c[19,50] := 50;
set c[19,97] := 97;
set c[20,18] := 18 16 59 28;
set c[20,81] := 81 82 85;
set c[20,77] := 77 29 31 17 70 10 12 15 90 75 20 33 47 68 96;
set c[20,48] := 48 95 32 1 25 45 58;
set c[20,23] := 23 4 22 98 91 40 5 71 89;
set c[20,92] := 92 42 55 69 9 87;
set c[20,94] := 94;
set c[20,46] := 46 100 11;
set c[20,64] := 64 67 88 43;
set c[20,56] := 56;
set c[20,54] := 54 51;
set c[20,60] := 60;
set c[20,14] := 14;
set c[20,2] := 2;
set c[20,41] := 41;
set c[20,62] := 62;
set c[20,66] := 66;
set c[20,80] := 80;
set c[20,3] := 3;
set c[20,84] := 84;
set c[20,39] := 39;
set c[20,53] := 53 73;
set c[20,6] := 6;
set c[20,72] := 72;
set c[20,63] := 63 78;
set c[20,52] := 52;
set c[20,99] := 99;
set c[20,38] := 38;
set c[20,30] := 30;
set c[20,44] := 44;
set c[20,57] := 57;
set c[20,74] := 74;
set c[20,49] := 49;
set c[20,61] := 61;
set c[20,76] := 76;
set c[20,8] := 8;
set c[20,36] := 36;
set c[20,34] := 34;
set c[20,26] := 26;
set c[20,21] := 21;
set c[20,7] := 7;
set c[20,37] := 37;
set c[20,83] := 83;
set c[20,35] := 35;
set c[20,27] := 27;
set c[20,86] := 86;
set c[20,13] := 13;
set c[20,65] := 65;
set c[20,24] := 24;
set c[20,19] := 19;
set c[20,79] := 79 93;
set c[20,50] := 50;
set c[20,97] := 97;
set c[21,18] := 18 16 59 28;
set c[21,81] := 81 82 85;
set c[21,75] := 75 77 29 31 17 70 10 12 15 90 20 33 47 68 96;
set c[21,48] := 48 95 32 1 25 45 58;
set c[21,4] := 4 23 22 98 91 40 5 71 89;
set c[21,55] := 55 92 42 69 9 87;
set c[21,94] := 94;
set c[21,11] := 11 46 100;
set c[21,88] := 88 64 67 43;
set c[21,56] := 56;
set c[21,54] := 54 51;
set c[21,60] := 60;
set c[21,14] := 14;
set c[21,2] := 2;
set c[21,41] := 41;
set c[21,62] := 62;
set c[21,66] := 66;
set c[21,80] := 80;
set c[21,3] := 3;
set c[21,84] := 84;
set c[21,39] := 39;
set c[21,53] := 53 73;
set c[21,6] := 6;
set c[21,72] := 72;
set c[21,63] := 63 78;
set c[21,52] := 52;
set c[21,99] := 99;
set c[21,38] := 38;
set c[21,30] := 30;
set c[21,44] := 44;
set c[21,57] := 57;
set c[21,74] := 74;
set c[21,49] := 49;
set c[21,61] := 61;
set c[21,76] := 76;
set c[21,8] := 8;
set c[21,36] := 36;
set c[21,34] := 34;
set c[21,26] := 26;
set c[21,21] := 21;
set c[21,7] := 7;
set c[21,37] := 37;
set c[21,83] := 83;
set c[21,35] := 35;
set c[21,27] := 27;
set c[21,86] := 86;
set c[21,13] := 13;
set c[21,65] := 65;
set c[21,24] := 24;
set c[21,19] := 19;
set c[21,79] := 79 93;
set c[21,50] := 50;
set c[21,97] := 97;
set c[22,28] := 28 18 16 59;
set c[22,82] := 82 81 85;
set c[22,12] := 12 75 77 29 31 17 70 10 15 90 20 33 47 68 96;
set c[22,32] := 32 48 95 1 25 45 58;
set c[22,71] := 71 4 23 22 98 91 40 5 89;
set c[22,69] := 69 55 92 42 9 87;
set c[22,94] := 94;
set c[22,11] := 11 46 100;
set c[22,67] := 67 88 64 43;
set c[22,56] := 56;
set c[22,54] := 54 51;
set c[22,60] := 60;
set c[22,14] := 14;
set c[22,2] := 2;
set c[22,41] := 41;
set c[22,62] := 62;
set c[22,66] := 66;
set c[22,80] := 80;
set c[22,3] := 3;
set c[22,84] := 84;
set c[22,39] := 39;
set c[22,53] := 53 73;
set c[22,6] := 6;
set c[22,72] := 72;
set c[22,63] := 63 78;
set c[22,52] := 52;
set c[22,99] := 99;
set c[22,38] := 38;
set c[22,30] := 30;
set c[22,44] := 44;
set c[22,57] := 57;
set c[22,74] := 74;
set c[22,49] := 49;
set c[22,61] := 61;
set c[22,76] := 76;
set c[22,8] := 8;
set c[22,36] := 36;
set c[22,34] := 34;
set c[22,26] := 26;
set c[22,21] := 21;
set c[22,7] := 7;
set c[22,37] := 37;
set c[22,83] := 83;
set c[22,35] := 35;
set c[22,27] := 27;
set c[22,86] := 86;
set c[22,13] := 13;
set c[22,65] := 65;
set c[22,24] := 24;
set c[22,19] := 19;
set c[22,79] := 79 93;
set c[22,50] := 50;
set c[22,97] := 97;
set c[23,28] := 28 18 16 59;
set c[23,82] := 82 81 85;
set c[23,20] := 20 12 75 77 29 31 17 70 10 15 90 33 47 68 96;
set c[23,32] := 32 48 95 1 25 45 58;
set c[23,5] := 5 71 4 23 22 98 91 40 89;
set c[23,42] := 42 69 55 92 9 87;
set c[23,94] := 94;
set c[23,11] := 11 46 100;
set c[23,67] := 67 88 64 43;
set c[23,56] := 56;
set c[23,54] := 54 51;
set c[23,60] := 60;
set c[23,14] := 14;
set c[23,2] := 2;
set c[23,41] := 41;
set c[23,62] := 62;
set c[23,66] := 66;
set c[23,80] := 80;
set c[23,3] := 3;
set c[23,84] := 84;
set c[23,39] := 39;
set c[23,53] := 53 73;
set c[23,6] := 6;
set c[23,72] := 72;
set c[23,63] := 63 78;
set c[23,52] := 52;
set c[23,99] := 99;
set c[23,38] := 38;
set c[23,30] := 30;
set c[23,44] := 44;
set c[23,57] := 57;
set c[23,74] := 74;
set c[23,49] := 49;
set c[23,61] := 61;
set c[23,76] := 76;
set c[23,8] := 8;
set c[23,36] := 36;
set c[23,34] := 34;
set c[23,26] := 26;
set c[23,21] := 21;
set c[23,7] := 7;
set c[23,37] := 37;
set c[23,83] := 83;
set c[23,35] := 35;
set c[23,27] := 27;
set c[23,86] := 86;
set c[23,13] := 13;
set c[23,65] := 65;
set c[23,24] := 24;
set c[23,19] := 19;
set c[23,79] := 79 93;
set c[23,50] := 50;
set c[23,97] := 97;
set c[24,28] := 28 18 16 59;
set c[24,82] := 82 81 85;
set c[24,20] := 20 12 75 77 29 31 17 70 10 15 90 33 47 68 96;
set c[24,58] := 58 32 48 95 1 25 45;
set c[24,5] := 5 71 4 23 22 98 91 40 89;
set c[24,92] := 92 42 69 55 9 87;
set c[24,94] := 94;
set c[24,11] := 11 46 100;
set c[24,43] := 43 67 88 64;
set c[24,56] := 56;
set c[24,54] := 54 51;
set c[24,60] := 60;
set c[24,14] := 14;
set c[24,2] := 2;
set c[24,41] := 41;
set c[24,62] := 62;
set c[24,66] := 66;
set c[24,80] := 80;
set c[24,3] := 3;
set c[24,84] := 84;
set c[24,39] := 39;
set c[24,53] := 53 73;
set c[24,6] := 6;
set c[24,72] := 72;
set c[24,63] := 63 78;
set c[24,52] := 52;
set c[24,99] := 99;
set c[24,38] := 38;
set c[24,30] := 30;
set c[24,44] := 44;
set c[24,57] := 57;
set c[24,74] := 74;
set c[24,49] := 49;
set c[24,61] := 61;
set c[24,76] := 76;
set c[24,8] := 8;
set c[24,36] := 36;
set c[24,34] := 34;
set c[24,26] := 26;
set c[24,21] := 21;
set c[24,7] := 7;
set c[24,37] := 37;
set c[24,83] := 83;
set c[24,35] := 35;
set c[24,27] := 27;
set c[24,86] := 86;
set c[24,13] := 13;
set c[24,65] := 65;
set c[24,24] := 24;
set c[24,19] := 19;
set c[24,79] := 79 93;
set c[24,50] := 50;
set c[24,97] := 97;
set c[25,28] := 28 18 16 59;
set c[25,82] := 82 81 85;
set c[25,96] := 96 20 12 75 77 29 31 17 70 10 15 90 33 47 68;
set c[25,58] := 58 32 48 95 1 25 45;
set c[25,40] := 40 5 71 4 23 22 98 91 89;
set c[25,92] := 92 42 69 55 9 87;
set c[25,94] := 94;
set c[25,11] := 11 46 100;
set c[25,43] := 43 67 88 64;
set c[25,56] := 56;
set c[25,54] := 54 51;
set c[25,60] := 60;
set c[25,14] := 14;
set c[25,2] := 2;
set c[25,41] := 41;
set c[25,62] := 62;
set c[25,66] := 66;
set c[25,80] := 80;
set c[25,3] := 3;
set c[25,84] := 84;
set c[25,39] := 39;
set c[25,53] := 53 73;
set c[25,6] := 6;
set c[25,72] := 72;
set c[25,63] := 63 78;
set c[25,52] := 52;
set c[25,99] := 99;
set c[25,38] := 38;
set c[25,30] := 30;
set c[25,44] := 44;
set c[25,57] := 57;
set c[25,74] := 74;
set c[25,49] := 49;
set c[25,61] := 61;
set c[25,76] := 76;
set c[25,8] := 8;
set c[25,36] := 36;
set c[25,34] := 34;
set c[25,26] := 26;
set c[25,21] := 21;
set c[25,7] := 7;
set c[25,37] := 37;
set c[25,83] := 83;
set c[25,35] := 35;
set c[25,27] := 27;
set c[25,86] := 86;
set c[25,13] := 13;
set c[25,65] := 65;
set c[25,24] := 24;
set c[25,19] := 19;
set c[25,79] := 79 93;
set c[25,50] := 50;
set c[25,97] := 97;
set c[26,28] := 28 18 16 59;
set c[26,82] := 82 81 85;
set c[26,20] := 20 96 12 75 77 29 31 17 70 10 15 90 33 47 68;
set c[26,48] := 48 58 32 95 1 25 45;
set c[26,40] := 40 5 71 4 23 22 98 91 89;
set c[26,92] := 92 42 69 55 9 87;
set c[26,94] := 94;
set c[26,100] := 100 11 46;
set c[26,88] := 88 43 67 64;
set c[26,56] := 56;
set c[26,54] := 54 51;
set c[26,60] := 60;
set c[26,14] := 14;
set c[26,2] := 2;
set c[26,41] := 41;
set c[26,62] := 62;
set c[26,66] := 66;
set c[26,80] := 80;
set c[26,3] := 3;
set c[26,84] := 84;
set c[26,39] := 39;
set c[26,53] := 53 73;
set c[26,6] := 6;
set c[26,72] := 72;
set c[26,63] := 63 78;
set c[26,52] := 52;
set c[26,99] := 99;
set c[26,38] := 38;
set c[26,30] := 30;
set c[26,44] := 44;
set c[26,57] := 57;
set c[26,74] := 74;
set c[26,49] := 49;
set c[26,61] := 61;
set c[26,76] := 76;
set c[26,8] := 8;
set c[26,36] := 36;
set c[26,34] := 34;
set c[26,26] := 26;
set c[26,21] := 21;
set c[26,7] := 7;
set c[26,37] := 37;
set c[26,83] := 83;
set c[26,35] := 35;
set c[26,27] := 27;
set c[26,86] := 86;
set c[26,13] := 13;
set c[26,65] := 65;
set c[26,24] := 24;
set c[26,19] := 19;
set c[26,79] := 79 93;
set c[26,50] := 50;
set c[26,97] := 97;
set c[27,28] := 28 18 16 59;
set c[27,82] := 82 81 85;
set c[27,31] := 31 20 96 12 75 77 29 17 70 10 15 90 33 47 68;
set c[27,58] := 58 48 32 95 1 25 45;
set c[27,40] := 40 5 71 4 23 22 98 91 89;
set c[27,55] := 55 92 42 69 9 87;
set c[27,94] := 94;
set c[27,100] := 100 11 46;
set c[27,88] := 88 43 67 64;
set c[27,56] := 56;
set c[27,54] := 54 51;
set c[27,60] := 60;
set c[27,14] := 14;
set c[27,2] := 2;
set c[27,41] := 41;
set c[27,62] := 62;
set c[27,66] := 66;
set c[27,80] := 80;
set c[27,3] := 3;
set c[27,84] := 84;
set c[27,39] := 39;
set c[27,53] := 53 73;
set c[27,6] := 6;
set c[27,72] := 72;
set c[27,63] := 63 78;
set c[27,52] := 52;
set c[27,99] := 99;
set c[27,38] := 38;
set c[27,30] := 30;
set c[27,44] := 44;
set c[27,57] := 57;
set c[27,74] := 74;
set c[27,49] := 49;
set c[27,61] := 61;
set c[27,76] := 76;
set c[27,8] := 8;
set c[27,36] := 36;
set c[27,34] := 34;
set c[27,26] := 26;
set c[27,21] := 21;
set c[27,7] := 7;
set c[27,37] := 37;
set c[27,83] := 83;
set c[27,35] := 35;
set c[27,27] := 27;
set c[27,86] := 86;
set c[27,13] := 13;
set c[27,65] := 65;
set c[27,24] := 24;
set c[27,19] := 19;
set c[27,79] := 79 93;
set c[27,50] := 50;
set c[27,97] := 97;
set c[28,28] := 28 18 16 59;
set c[28,82] := 82 81 85;
set c[28,70] := 70 31 20 96 12 75 77 29 17 10 15 90 33 47 68;
set c[28,25] := 25 58 48 32 95 1 45;
set c[28,40] := 40 5 71 4 23 22 98 91 89;
set c[28,55] := 55 92 42 69 9 87;
set c[28,94] := 94;
set c[28,100] := 100 11 46;
set c[28,67] := 67 88 43 64;
set c[28,56] := 56;
set c[28,54] := 54 51;
set c[28,60] := 60;
set c[28,14] := 14;
set c[28,2] := 2;
set c[28,41] := 41;
set c[28,62] := 62;
set c[28,66] := 66;
set c[28,80] := 80;
set c[28,3] := 3;
set c[28,84] := 84;
set c[28,39] := 39;
set c[28,53] := 53 73;
set c[28,6] := 6;
set c[28,72] := 72;
set c[28,63] := 63 78;
set c[28,52] := 52;
set c[28,99] := 99;
set c[28,38] := 38;
set c[28,30] := 30;
set c[28,44] := 44;
set c[28,57] := 57;
set c[28,74] := 74;
set c[28,49] := 49;
set c[28,61] := 61;
set c[28,76] := 76;
set c[28,8] := 8;
set c[28,36] := 36;
set c[28,34] := 34;
set c[28,26] := 26;
set c[28,21] := 21;
set c[28,7] := 7;
set c[28,37] := 37;
set c[28,83] := 83;
set c[28,35] := 35;
set c[28,27] := 27;
set c[28,86] := 86;
set c[28,13] := 13;
set c[28,65] := 65;
set c[28,24] := 24;
set c[28,19] := 19;
set c[28,79] := 79 93;
set c[28,50] := 50;
set c[28,97] := 97;
set c[29,28] := 28 18 16 59;
set c[29,82] := 82 81 85;
set c[29,96] := 96 70 31 20 12 75 77 29 17 10 15 90 33 47 68;
set c[29,25] := 25 58 48 32 95 1 45;
set c[29,40] := 40 5 71 4 23 22 98 91 89;
set c[29,9] := 9 55 92 42 69 87;
set c[29,94] := 94;
set c[29,100] := 100 11 46;
set c[29,88] := 88 67 43 64;
set c[29,56] := 56;
set c[29,54] := 54 51;
set c[29,60] := 60;
set c[29,14] := 14;
set c[29,2] := 2;
set c[29,41] := 41;
set c[29,62] := 62;
set c[29,66] := 66;
set c[29,80] := 80;
set c[29,3] := 3;
set c[29,84] := 84;
set c[29,39] := 39;
set c[29,53] := 53 73;
set c[29,6] := 6;
set c[29,72] := 72;
set c[29,63] := 63 78;
set c[29,52] := 52;
set c[29,99] := 99;
set c[29,38] := 38;
set c[29,30] := 30;
set c[29,44] := 44;
set c[29,57] := 57;
set c[29,74] := 74;
set c[29,49] := 49;
set c[29,61] := 61;
set c[29,76] := 76;
set c[29,8] := 8;
set c[29,36] := 36;
set c[29,34] := 34;
set c[29,26] := 26;
set c[29,21] := 21;
set c[29,7] := 7;
set c[29,37] := 37;
set c[29,83] := 83;
set c[29,35] := 35;
set c[29,27] := 27;
set c[29,86] := 86;
set c[29,13] := 13;
set c[29,65] := 65;
set c[29,24] := 24;
set c[29,19] := 19;
set c[29,79] := 79 93;
set c[29,50] := 50;
set c[29,97] := 97;
set c[30,16] := 16 28 18 59;
set c[30,85] := 85 82 81;
set c[30,33] := 33 96 70 31 20 12 75 77 29 17 10 15 90 47 68;
set c[30,58] := 58 25 48 32 95 1 45;
set c[30,89] := 89 40 5 71 4 23 22 98 91;
set c[30,42] := 42 9 55 92 69 87;
set c[30,94] := 94;
set c[30,46] := 46 11;
set c[30,100] := 100;
set c[30,64] := 64 88 67 43;
set c[30,56] := 56;
set c[30,54] := 54 51;
set c[30,60] := 60;
set c[30,14] := 14;
set c[30,2] := 2;
set c[30,41] := 41;
set c[30,62] := 62;
set c[30,66] := 66;
set c[30,80] := 80;
set c[30,3] := 3;
set c[30,84] := 84;
set c[30,39] := 39;
set c[30,53] := 53;
set c[30,73] := 73;
set c[30,6] := 6;
set c[30,72] := 72;
set c[30,63] := 63 78;
set c[30,52] := 52;
set c[30,99] := 99;
set c[30,38] := 38;
set c[30,30] := 30;
set c[30,44] := 44;
set c[30,57] := 57;
set c[30,74] := 74;
set c[30,49] := 49;
set c[30,61] := 61;
set c[30,76] := 76;
set c[30,8] := 8;
set c[30,36] := 36;
set c[30,34] := 34;
set c[30,26] := 26;
set c[30,21] := 21;
set c[30,7] := 7;
set c[30,37] := 37;
set c[30,83] := 83;
set c[30,35] := 35;
set c[30,27] := 27;
set c[30,86] := 86;
set c[30,13] := 13;
set c[30,65] := 65;
set c[30,24] := 24;
set c[30,19] := 19;
set c[30,79] := 79 93;
set c[30,50] := 50;
