#erel:= 0.800;
#emax:= 490.592;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.123;
#snodes:=   709;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 108.812         46  38.2879        91 141.784        136   0.366
set c[16,94] := 94;
set c[17,53] := 53;
set c[17,28] := 28;
set c[17,97] := 97 2 13;
set c[17,56] := 56;
set c[17,66] := 66 92 78 6;
set c[17,76] := 76 31 39 75 79 91 100;
set c[17,50] := 50 65 21 74;
set c[17,90] := 90 4 23 1 26 29 36 48 62 63 86;
set c[17,27] := 27 67;
set c[17,47] := 47 7 18 22 38 43 68 70 88 95;
set c[17,3] := 3 11 16 30;
set c[17,61] := 61 20 84 55 72 85;
set c[17,42] := 42 57 5 8 17 32 33 34 41 52 58 89 93 96;
set c[17,77] := 77 10 15 25 40 54 80;
set c[17,45] := 45;
set c[17,24] := 24;
set c[17,51] := 51 14;
set c[17,60] := 60;
set c[17,98] := 98;
set c[17,81] := 81;
set c[17,37] := 37 44 99;
set c[17,87] := 87;
set c[17,73] := 73 69 82 71;
set c[17,46] := 46 35 49;
set c[17,64] := 64;
set c[17,59] := 59;
set c[17,12] := 12;
set c[17,83] := 83;
set c[17,9] := 9;
set c[17,19] := 19;
set c[17,94] := 94;
set c[18,53] := 53;
set c[18,28] := 28;
set c[18,2] := 2 97 13;
set c[18,56] := 56;
set c[18,92] := 92 66 78 6;
set c[18,31] := 31 76 39 75 79 91 100;
set c[18,50] := 50 65 21 74;
set c[18,86] := 86 90 4 23 1 26 29 36 48 62 63;
set c[18,27] := 27 67;
set c[18,18] := 18 47 7 22 38 43 68 70 88 95;
set c[18,11] := 11 3 16 30;
set c[18,72] := 72 61 20 84 55 85;
set c[18,52] := 52 42 57 5 8 17 32 33 34 41 58 89 93 96;
set c[18,10] := 10 77 15 25 40 54 80;
set c[18,45] := 45;
set c[18,24] := 24;
set c[18,51] := 51 14;
set c[18,60] := 60;
set c[18,98] := 98;
set c[18,81] := 81;
set c[18,44] := 44 37 99;
set c[18,87] := 87;
set c[18,69] := 69 73 82 71;
set c[18,35] := 35 46 49;
set c[18,64] := 64;
set c[18,59] := 59;
set c[18,12] := 12;
set c[18,83] := 83;
set c[18,9] := 9;
set c[18,19] := 19;
set c[18,94] := 94;
set c[19,53] := 53;
set c[19,28] := 28;
set c[19,2] := 2 97 13;
set c[19,56] := 56;
set c[19,92] := 92 66 78 6;
set c[19,79] := 79 31 76 39 75 91 100;
set c[19,21] := 21 50 65 74;
set c[19,1] := 1 86 90 4 23 26 29 36 48 62 63;
set c[19,27] := 27 67;
set c[19,47] := 47 18 7 22 38 43 68 70 88 95;
set c[19,3] := 3 11 16 30;
set c[19,84] := 84 72 61 20 55 85;
set c[19,52] := 52 42 57 5 8 17 32 33 34 41 58 89 93 96;
set c[19,80] := 80 10 77 15 25 40 54;
set c[19,45] := 45;
set c[19,24] := 24;
set c[19,51] := 51 14;
set c[19,60] := 60;
set c[19,98] := 98;
set c[19,81] := 81;
set c[19,37] := 37 44 99;
set c[19,87] := 87;
set c[19,71] := 71 69 73 82;
set c[19,35] := 35 46 49;
set c[19,64] := 64;
set c[19,59] := 59;
set c[19,12] := 12;
set c[19,83] := 83;
set c[19,9] := 9;
set c[19,19] := 19;
set c[19,94] := 94;
set c[20,53] := 53;
set c[20,28] := 28;
set c[20,2] := 2 97 13;
set c[20,56] := 56;
set c[20,92] := 92 66 78 6;
set c[20,100] := 100 79 31 76 39 75 91;
set c[20,21] := 21 50 65 74;
set c[20,36] := 36 1 86 90 4 23 26 29 48 62 63;
set c[20,27] := 27 67;
set c[20,70] := 70 47 18 7 22 38 43 68 88 95;
set c[20,11] := 11 3 16 30;
set c[20,84] := 84 72 61 20 55 85;
set c[20,17] := 17 33;
set c[20,34] := 34;
set c[20,52] := 52;
set c[20,5] := 5;
set c[20,42] := 42;
set c[20,32] := 32;
set c[20,93] := 93;
set c[20,41] := 41;
set c[20,58] := 58 57 96;
set c[20,89] := 89 8;
set c[20,80] := 80 10 77 15 25 40 54;
set c[20,45] := 45;
set c[20,24] := 24;
set c[20,51] := 51 14;
set c[20,60] := 60;
set c[20,98] := 98;
set c[20,81] := 81;
set c[20,44] := 44;
set c[20,37] := 37;
set c[20,99] := 99;
set c[20,87] := 87;
set c[20,82] := 82 71 69 73;
set c[20,35] := 35 46 49;
set c[20,64] := 64;
set c[20,59] := 59;
set c[20,12] := 12;
set c[20,83] := 83;
set c[20,9] := 9;
set c[20,19] := 19;
set c[20,94] := 94;
set c[21,53] := 53;
set c[21,28] := 28;
set c[21,13] := 13 2 97;
set c[21,56] := 56;
set c[21,92] := 92 66 78 6;
set c[21,91] := 91 100 79 31 76 39 75;
set c[21,21] := 21 50 65 74;
set c[21,29] := 29 36 1 86 90 4 23 26 48 62 63;
set c[21,27] := 27 67;
set c[21,18] := 18;
set c[21,47] := 47;
set c[21,70] := 70;
set c[21,7] := 7;
set c[21,43] := 43;
set c[21,88] := 88;
set c[21,68] := 68;
set c[21,22] := 22;
set c[21,38] := 38;
set c[21,95] := 95;
set c[21,11] := 11 3 16 30;
set c[21,61] := 61 84 72 20 55 85;
set c[21,17] := 17 33;
set c[21,34] := 34;
set c[21,52] := 52;
set c[21,5] := 5;
set c[21,42] := 42;
set c[21,32] := 32;
set c[21,93] := 93;
set c[21,41] := 41;
set c[21,58] := 58 57 96;
set c[21,89] := 89 8;
set c[21,10] := 10 80 77 15 25 40 54;
set c[21,45] := 45;
set c[21,24] := 24;
set c[21,51] := 51 14;
set c[21,60] := 60;
set c[21,98] := 98;
set c[21,81] := 81;
set c[21,44] := 44;
set c[21,37] := 37;
set c[21,99] := 99;
set c[21,87] := 87;
set c[21,73] := 73 82 71 69;
set c[21,46] := 46 35 49;
set c[21,64] := 64;
set c[21,59] := 59;
set c[21,12] := 12;
set c[21,83] := 83;
set c[21,9] := 9;
set c[21,19] := 19;
set c[21,94] := 94;
set c[22,53] := 53;
set c[22,28] := 28;
set c[22,2] := 2 13 97;
set c[22,56] := 56;
set c[22,66] := 66 92 78 6;
set c[22,31] := 31 91 100 79 76 39 75;
set c[22,21] := 21 50 65 74;
set c[22,29] := 29 36 1 86 90 4 23 26 48 62 63;
set c[22,27] := 27 67;
set c[22,18] := 18;
set c[22,47] := 47;
set c[22,70] := 70;
set c[22,7] := 7;
set c[22,43] := 43;
set c[22,88] := 88;
set c[22,68] := 68;
set c[22,22] := 22;
set c[22,38] := 38;
set c[22,95] := 95;
set c[22,16] := 16 11 3 30;
set c[22,72] := 72 61 84 20 55 85;
set c[22,17] := 17 33;
set c[22,34] := 34;
set c[22,52] := 52;
set c[22,5] := 5;
set c[22,42] := 42;
set c[22,32] := 32;
set c[22,93] := 93;
set c[22,41] := 41;
set c[22,58] := 58 57 96;
set c[22,89] := 89 8;
set c[22,77] := 77 10 80 15 25 40 54;
set c[22,45] := 45;
set c[22,24] := 24;
set c[22,51] := 51 14;
set c[22,60] := 60;
set c[22,98] := 98;
set c[22,81] := 81;
set c[22,44] := 44;
set c[22,37] := 37;
set c[22,99] := 99;
set c[22,87] := 87;
set c[22,73] := 73 82 71 69;
set c[22,35] := 35 46 49;
set c[22,64] := 64;
set c[22,59] := 59;
set c[22,12] := 12;
set c[22,83] := 83;
set c[22,9] := 9;
set c[22,19] := 19;
set c[22,94] := 94;
set c[23,53] := 53;
set c[23,28] := 28;
set c[23,2] := 2 13 97;
set c[23,56] := 56;
set c[23,66] := 66 92 78 6;
set c[23,79] := 79 31 91 100 76 39 75;
set c[23,50] := 50 21 65 74;
set c[23,4] := 4 29 36 1 86 90 23 26 48 62 63;
set c[23,27] := 27 67;
set c[23,18] := 18;
set c[23,47] := 47;
set c[23,70] := 70;
set c[23,7] := 7;
set c[23,43] := 43;
set c[23,88] := 88;
set c[23,68] := 68;
set c[23,22] := 22;
set c[23,38] := 38;
set c[23,95] := 95;
set c[23,30] := 30 16 11 3;
set c[23,55] := 55 72 61 84 20 85;
set c[23,17] := 17 33;
set c[23,34] := 34;
set c[23,52] := 52;
set c[23,5] := 5;
set c[23,42] := 42;
set c[23,32] := 32;
set c[23,93] := 93;
set c[23,41] := 41;
set c[23,58] := 58 57 96;
set c[23,89] := 89 8;
set c[23,15] := 15 77 10 80 25 40 54;
set c[23,45] := 45;
set c[23,24] := 24;
set c[23,51] := 51 14;
set c[23,60] := 60;
set c[23,98] := 98;
set c[23,81] := 81;
set c[23,44] := 44;
set c[23,37] := 37;
set c[23,99] := 99;
set c[23,87] := 87;
set c[23,69] := 69 73 82 71;
set c[23,49] := 49 35 46;
set c[23,64] := 64;
set c[23,59] := 59;
set c[23,12] := 12;
set c[23,83] := 83;
set c[23,9] := 9;
set c[23,19] := 19;
set c[23,94] := 94;
set c[24,53] := 53;
set c[24,28] := 28;
set c[24,2] := 2 13 97;
set c[24,56] := 56;
set c[24,66] := 66 92 78 6;
set c[24,39] := 39 79 31 91 100 76 75;
set c[24,65] := 65 50 21 74;
set c[24,4] := 4 29 36 1 86 90 23 26 48 62 63;
set c[24,27] := 27 67;
set c[24,18] := 18;
set c[24,47] := 47;
set c[24,70] := 70;
set c[24,7] := 7;
set c[24,43] := 43;
set c[24,88] := 88;
set c[24,68] := 68;
set c[24,22] := 22;
set c[24,38] := 38;
set c[24,95] := 95;
set c[24,3] := 3 30 16 11;
set c[24,84] := 84 55 72 61 20 85;
set c[24,17] := 17 33;
set c[24,34] := 34;
set c[24,52] := 52;
set c[24,5] := 5;
set c[24,42] := 42;
set c[24,32] := 32;
set c[24,93] := 93;
set c[24,41] := 41;
set c[24,58] := 58 57 96;
set c[24,89] := 89 8;
set c[24,25] := 25 15 77 10 80 40 54;
set c[24,45] := 45;
set c[24,24] := 24;
set c[24,51] := 51 14;
set c[24,60] := 60;
set c[24,98] := 98;
set c[24,81] := 81;
set c[24,44] := 44;
set c[24,37] := 37;
set c[24,99] := 99;
set c[24,87] := 87;
set c[24,69] := 69 73 82 71;
set c[24,49] := 49 35 46;
set c[24,64] := 64;
set c[24,59] := 59;
set c[24,12] := 12;
set c[24,83] := 83;
set c[24,9] := 9;
set c[24,19] := 19;
set c[24,94] := 94;
set c[25,53] := 53;
set c[25,28] := 28;
set c[25,2] := 2 13 97;
set c[25,56] := 56;
set c[25,66] := 66 92 78 6;
set c[25,39] := 39 79 31 91 100 76 75;
set c[25,65] := 65 50 21 74;
set c[25,63] := 63 4 29 36 1 86 90 23 26 48 62;
set c[25,27] := 27 67;
set c[25,18] := 18;
set c[25,47] := 47;
set c[25,70] := 70;
set c[25,7] := 7;
set c[25,43] := 43;
set c[25,88] := 88;
set c[25,68] := 68;
set c[25,22] := 22;
set c[25,38] := 38;
set c[25,95] := 95;
set c[25,3] := 3 30 16 11;
set c[25,20] := 20 84 55 72 61 85;
set c[25,17] := 17 33;
set c[25,34] := 34;
set c[25,52] := 52;
set c[25,5] := 5;
set c[25,42] := 42;
set c[25,32] := 32;
set c[25,93] := 93;
set c[25,41] := 41;
set c[25,58] := 58 57 96;
set c[25,89] := 89 8;
set c[25,80] := 80 25 15 77 10 40 54;
set c[25,45] := 45;
set c[25,24] := 24;
set c[25,51] := 51 14;
set c[25,60] := 60;
set c[25,98] := 98;
set c[25,81] := 81;
set c[25,44] := 44;
set c[25,37] := 37;
set c[25,99] := 99;
set c[25,87] := 87;
set c[25,69] := 69 73 82 71;
set c[25,49] := 49 35 46;
set c[25,64] := 64;
set c[25,59] := 59;
set c[25,12] := 12;
set c[25,83] := 83;
set c[25,9] := 9;
set c[25,19] := 19;
set c[25,94] := 94;
set c[26,53] := 53;
set c[26,28] := 28;
set c[26,2] := 2 13 97;
set c[26,56] := 56;
set c[26,66] := 66 92 78 6;
set c[26,79] := 79 39 31 91 100 76 75;
set c[26,65] := 65 50 21 74;
set c[26,90] := 90 63 4 29 36 1 86 23 26 48 62;
set c[26,27] := 27 67;
set c[26,18] := 18;
set c[26,47] := 47;
set c[26,70] := 70;
set c[26,7] := 7;
set c[26,43] := 43;
set c[26,88] := 88;
set c[26,68] := 68;
set c[26,22] := 22;
set c[26,38] := 38;
set c[26,95] := 95;
set c[26,3] := 3 30 16 11;
set c[26,20] := 20 84 55 72 61 85;
set c[26,17] := 17 33;
set c[26,34] := 34;
set c[26,52] := 52;
set c[26,5] := 5;
set c[26,42] := 42;
set c[26,32] := 32;
set c[26,93] := 93;
set c[26,41] := 41;
set c[26,58] := 58 57 96;
set c[26,89] := 89 8;
set c[26,80] := 80 25 15 77 10 40 54;
set c[26,45] := 45;
set c[26,24] := 24;
set c[26,51] := 51 14;
set c[26,60] := 60;
set c[26,98] := 98;
set c[26,81] := 81;
set c[26,44] := 44;
set c[26,37] := 37;
set c[26,99] := 99;
set c[26,87] := 87;
set c[26,69] := 69 73 82 71;
set c[26,49] := 49 35 46;
set c[26,64] := 64;
set c[26,59] := 59;
set c[26,12] := 12;
set c[26,83] := 83;
set c[26,9] := 9;
set c[26,19] := 19;
set c[26,94] := 94;
set c[27,53] := 53;
set c[27,28] := 28;
set c[27,2] := 2 13 97;
set c[27,56] := 56;
set c[27,66] := 66 92 78 6;
set c[27,100] := 100 79 39 31 91 76 75;
set c[27,21] := 21 65 50 74;
set c[27,29] := 29 90 63 4 36 1 86 23 26 48 62;
set c[27,27] := 27 67;
set c[27,18] := 18;
set c[27,47] := 47;
set c[27,70] := 70;
set c[27,7] := 7;
set c[27,43] := 43;
set c[27,88] := 88;
set c[27,68] := 68;
set c[27,22] := 22;
set c[27,38] := 38;
set c[27,95] := 95;
set c[27,30] := 30 3 16 11;
set c[27,72] := 72 20 84 55 61 85;
set c[27,17] := 17 33;
set c[27,34] := 34;
set c[27,52] := 52;
set c[27,5] := 5;
set c[27,42] := 42;
set c[27,32] := 32;
set c[27,93] := 93;
set c[27,41] := 41;
set c[27,58] := 58 57 96;
set c[27,89] := 89 8;
set c[27,77] := 77 80 25 15 10 40 54;
set c[27,45] := 45;
set c[27,24] := 24;
set c[27,51] := 51 14;
set c[27,60] := 60;
set c[27,98] := 98;
set c[27,81] := 81;
set c[27,44] := 44;
set c[27,37] := 37;
set c[27,99] := 99;
set c[27,87] := 87;
set c[27,69] := 69 73 82 71;
set c[27,49] := 49 35 46;
set c[27,64] := 64;
set c[27,59] := 59;
set c[27,12] := 12;
set c[27,83] := 83;
set c[27,9] := 9;
set c[27,19] := 19;
set c[27,94] := 94;
set c[28,53] := 53;
set c[28,28] := 28;
set c[28,2] := 2 13 97;
set c[28,56] := 56;
set c[28,66] := 66 92 78 6;
set c[28,31] := 31 100 79 39 91 76 75;
set c[28,21] := 21 65 50 74;
set c[28,26] := 26 29 90 63 4 36 1 86 23 48 62;
set c[28,27] := 27 67;
set c[28,18] := 18;
set c[28,47] := 47;
set c[28,70] := 70;
set c[28,7] := 7;
set c[28,43] := 43;
set c[28,88] := 88;
set c[28,68] := 68;
set c[28,22] := 22;
set c[28,38] := 38;
set c[28,95] := 95;
set c[28,3] := 3 30 16 11;
set c[28,72] := 72 20 84 55 61 85;
set c[28,17] := 17 33;
set c[28,34] := 34;
set c[28,52] := 52;
set c[28,5] := 5;
set c[28,42] := 42;
set c[28,32] := 32;
set c[28,93] := 93;
set c[28,41] := 41;
set c[28,58] := 58 57 96;
set c[28,89] := 89 8;
set c[28,80] := 80 77 25 15 10 40 54;
set c[28,45] := 45;
set c[28,24] := 24;
set c[28,51] := 51 14;
set c[28,60] := 60;
set c[28,98] := 98;
set c[28,81] := 81;
set c[28,44] := 44;
set c[28,37] := 37;
set c[28,99] := 99;
set c[28,87] := 87;
set c[28,69] := 69 73 82 71;
set c[28,35] := 35 49 46;
set c[28,64] := 64;
set c[28,59] := 59;
set c[28,12] := 12;
set c[28,83] := 83;
set c[28,9] := 9;
set c[28,19] := 19;
set c[28,94] := 94;
set c[29,53] := 53;
set c[29,28] := 28;
set c[29,2] := 2 13 97;
set c[29,56] := 56;
set c[29,92] := 92 66 78 6;
set c[29,31] := 31 100 79 39 91 76 75;
set c[29,21] := 21 65 50 74;
set c[29,23] := 23 26 29 90 63 4 36 1 86 48 62;
set c[29,27] := 27 67;
set c[29,18] := 18;
set c[29,47] := 47;
set c[29,70] := 70;
set c[29,7] := 7;
set c[29,43] := 43;
set c[29,88] := 88;
set c[29,68] := 68;
set c[29,22] := 22;
set c[29,38] := 38;
set c[29,95] := 95;
set c[29,11] := 11 3 30 16;
set c[29,84] := 84 72 20 55 61 85;
set c[29,17] := 17 33;
set c[29,34] := 34;
set c[29,52] := 52;
set c[29,5] := 5;
set c[29,42] := 42;
set c[29,32] := 32;
set c[29,93] := 93;
set c[29,41] := 41;
set c[29,58] := 58 57 96;
set c[29,89] := 89 8;
set c[29,54] := 54 80 77 25 15 10 40;
set c[29,45] := 45;
set c[29,24] := 24;
set c[29,51] := 51 14;
set c[29,60] := 60;
set c[29,98] := 98;
set c[29,81] := 81;
set c[29,44] := 44;
set c[29,37] := 37;
set c[29,99] := 99;
set c[29,87] := 87;
set c[29,82] := 82 69 73 71;
set c[29,35] := 35 49 46;
set c[29,64] := 64;
set c[29,59] := 59;
set c[29,12] := 12;
set c[29,83] := 83;
set c[29,9] := 9;
set c[29,19] := 19;
set c[29,94] := 94;
set c[30,53] := 53;
set c[30,28] := 28;
set c[30,2] := 2 13 97;
set c[30,56] := 56;
set c[30,6] := 6 92 66 78;
set c[30,91] := 91 31 100 79 39 76 75;
set c[30,50] := 50 21 65 74;
set c[30,63] := 63 23 26 29 90 4 36 1 86 48 62;
set c[30,27] := 27 67;
set c[30,18] := 18;
set c[30,47] := 47;
set c[30,70] := 70;
set c[30,7] := 7;
set c[30,43] := 43;
set c[30,88] := 88;
set c[30,68] := 68;
set c[30,22] := 22;
set c[30,38] := 38;
set c[30,95] := 95;
set c[30,30] := 30 11 3 16;
set c[30,84] := 84 72 20 55 61 85;
set c[30,17] := 17 33;
set c[30,34] := 34;
set c[30,52] := 52;
set c[30,5] := 5;
set c[30,42] := 42;
set c[30,32] := 32;
set c[30,93] := 93;
set c[30,41] := 41;
set c[30,58] := 58 57 96;
set c[30,89] := 89 8;
set c[30,25] := 25;
set c[30,40] := 40;
set c[30,54] := 54;
set c[30,80] := 80;
set c[30,15] := 15;
set c[30,77] := 77;
set c[30,10] := 10;
set c[30,45] := 45;
set c[30,24] := 24;
set c[30,51] := 51 14;
set c[30,60] := 60;
set c[30,98] := 98;
set c[30,81] := 81;
set c[30,44] := 44;
set c[30,37] := 37;
set c[30,99] := 99;
set c[30,87] := 87;
set c[30,69] := 69 82 73 71;
set c[30,49] := 49 35 46;
set c[30,64] := 64;
set c[30,59] := 59;
set c[30,12] := 12;
set c[30,83] := 83;
set c[30,9] := 9;
set c[30,19] := 19;
set c[30,94] := 94;

