#erel:= 0.800;
#emax:= 1711.089;
#q:= 0.000;
#nesce:=    45;
#etime:= 1.308;
#snodes:=  1211;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  38.9993       46  25.4366       91  92.3202      136   0.1676
set c[12,34] := 34;
set c[12,1] := 1;
set c[12,25] := 25;
set c[12,55] := 55;
set c[12,35] := 35;
set c[12,21] := 21;
set c[12,68] := 68;
set c[12,82] := 82;
set c[12,86] := 86;
set c[12,59] := 59;
set c[12,78] := 78;
set c[12,12] := 12;
set c[13,87] :=
87   24   49   73   26   2    13   19   36   44   53   77   88
3    93   39   95   50   9    18   27   37   46   61   84   90;
set c[13,91] :=
91    8     6     71    7     29    40    56    66    72    76    96    100
32    14    11    41    10    30    45    57    67    74    79    98
58    5     38    4     15    31    52    63    70    75    83    99;
set c[13,47] := 47;
set c[13,81] := 81;
set c[13,69] := 69;
set c[13,23] := 23;
set c[13,64] := 64;
set c[13,60] := 60;
set c[13,54] := 54;
set c[13,92] := 92;
set c[13,16] := 16;
set c[13,43] := 43;
set c[13,62] := 62;
set c[13,51] := 51;
set c[13,22] := 22;
set c[13,94] := 94;
set c[13,85] := 85;
set c[13,89] := 89 80;
set c[13,48] := 48;
set c[13,17] := 17;
set c[13,97] := 97;
set c[13,33] := 33;
set c[13,65] := 65;
set c[13,28] := 28;
set c[13,42] := 42;
set c[13,20] := 20;
set c[13,34] := 34;
set c[13,1] := 1;
set c[13,25] := 25;
set c[13,55] := 55;
set c[13,35] := 35;
set c[13,21] := 21;
set c[13,68] := 68;
set c[13,82] := 82;
set c[13,86] := 86;
set c[13,59] := 59;
set c[13,78] := 78;
set c[13,12] := 12;
set c[14,49] :=
49   3    93   73   26   2    13   19   36   44   53   77   88
87   24   39   95   50   9    18   27   37   46   61   84   90;
set c[14,74] :=
74    58    5     38    4     15    31    52    63    70    76    96    100
91    8     6     71    7     29    40    56    66    72    79    98
32    14    11    41    10    30    45    57    67    75    83    99;
set c[14,47] := 47;
set c[14,81] := 81;
set c[14,69] := 69;
set c[14,23] := 23;
set c[14,64] := 64;
set c[14,60] := 60;
set c[14,54] := 54;
set c[14,92] := 92;
set c[14,16] := 16;
set c[14,43] := 43;
set c[14,62] := 62;
set c[14,51] := 51;
set c[14,22] := 22;
set c[14,94] := 94;
set c[14,85] := 85;
set c[14,89] := 89 80;
set c[14,48] := 48;
set c[14,17] := 17;
set c[14,97] := 97;
set c[14,33] := 33;
set c[14,65] := 65;
set c[14,28] := 28;
set c[14,42] := 42;
set c[14,20] := 20;
set c[14,34] := 34;
set c[14,1] := 1;
set c[14,25] := 25;
set c[14,55] := 55;
set c[14,35] := 35;
set c[14,21] := 21;
set c[14,68] := 68;
set c[14,82] := 82;
set c[14,86] := 86;
set c[14,59] := 59;
set c[14,78] := 78;
set c[14,12] := 12;
set c[15,84] :=
84   87   24   39   95   50   9    18   27   37   46   61   88
49   3    93   73   26   2    13   19   36   44   53   77   90;
set c[15,4] := 4 10 15 31 56 100;
set c[15,14] := 14 32 58 8 5 38 71 41 57 63 67 75 83;
set c[15,66] := 66 74 6 11 29 30 52 70 79 98 99;
set c[15,96] := 96 91 7 40 45 72 76;
set c[15,47] := 47;
set c[15,81] := 81;
set c[15,69] := 69;
set c[15,23] := 23;
set c[15,64] := 64;
set c[15,60] := 60;
set c[15,54] := 54;
set c[15,92] := 92;
set c[15,16] := 16;
set c[15,43] := 43;
set c[15,62] := 62;
set c[15,51] := 51;
set c[15,22] := 22;
set c[15,94] := 94;
set c[15,85] := 85;
set c[15,89] := 89;
set c[15,80] := 80;
set c[15,48] := 48;
set c[15,17] := 17;
set c[15,97] := 97;
set c[15,33] := 33;
set c[15,65] := 65;
set c[15,28] := 28;
set c[15,42] := 42;
set c[15,20] := 20;
set c[15,34] := 34;
set c[15,1] := 1;
set c[15,25] := 25;
set c[15,55] := 55;
set c[15,35] := 35;
set c[15,21] := 21;
set c[15,68] := 68;
set c[15,82] := 82;
set c[15,86] := 86;
set c[15,59] := 59;
set c[15,78] := 78;
set c[15,12] := 12;
set c[16,93] :=
93   49   3    39   95   50   9    18   27   37   46   61   88
84   87   24   73   26   2    13   19   36   44   53   77   90;
set c[16,4] := 4 10 15 31 56 100;
set c[16,67] := 67 14 32 58 8 5 38 71 41 57 63 75 83;
set c[16,6] := 6 66 74 11 29 30 52 70 79 98 99;
set c[16,91] := 91 96 7 40 45 72 76;
set c[16,47] := 47;
set c[16,81] := 81;
set c[16,69] := 69;
set c[16,23] := 23;
set c[16,64] := 64;
set c[16,60] := 60;
set c[16,54] := 54;
set c[16,92] := 92;
set c[16,16] := 16;
set c[16,43] := 43;
set c[16,62] := 62;
set c[16,51] := 51;
set c[16,22] := 22;
set c[16,94] := 94;
set c[16,85] := 85;
set c[16,89] := 89;
set c[16,80] := 80;
set c[16,48] := 48;
set c[16,17] := 17;
set c[16,97] := 97;
set c[16,33] := 33;
set c[16,65] := 65;
set c[16,28] := 28;
set c[16,42] := 42;
set c[16,20] := 20;
set c[16,34] := 34;
set c[16,1] := 1;
set c[16,25] := 25;
set c[16,55] := 55;
set c[16,35] := 35;
set c[16,21] := 21;
set c[16,68] := 68;
set c[16,82] := 82;
set c[16,86] := 86;
set c[16,59] := 59;
set c[16,78] := 78;
set c[16,12] := 12;
set c[17,88] :=
88   84   87   24   73   26   2    13   19   36   44   53   77
93   49   3    39   95   50   9    18   27   37   46   61   90;
set c[17,31] := 31 4 10 15 56 100;
set c[17,5] := 5 67 14 32 58 8 38 71 41 57 63 75 83;
set c[17,99] := 99 6 66 74 11 29 30 52 70 79 98;
set c[17,40] := 40;
set c[17,96] := 96 72;
set c[17,45] := 45 91;
set c[17,76] := 76 7;
set c[17,47] := 47;
set c[17,81] := 81;
set c[17,69] := 69;
set c[17,23] := 23;
set c[17,64] := 64;
set c[17,60] := 60;
set c[17,54] := 54;
set c[17,92] := 92;
set c[17,16] := 16;
set c[17,43] := 43;
set c[17,62] := 62;
set c[17,51] := 51;
set c[17,22] := 22;
set c[17,94] := 94;
set c[17,85] := 85;
set c[17,89] := 89;
set c[17,80] := 80;
set c[17,48] := 48;
set c[17,17] := 17;
set c[17,97] := 97;
set c[17,33] := 33;
set c[17,65] := 65;
set c[17,28] := 28;
set c[17,42] := 42;
set c[17,20] := 20;
set c[17,34] := 34;
set c[17,1] := 1;
set c[17,25] := 25;
set c[17,55] := 55;
set c[17,35] := 35;
set c[17,21] := 21;
set c[17,68] := 68;
set c[17,82] := 82;
set c[17,86] := 86;
set c[17,59] := 59;
set c[17,78] := 78;
set c[17,12] := 12;
set c[18,13] :=
13   93   49   3    39   95   50   9    19   36   44   53   77
88   84   87   24   73   26   2    18   27   37   46   61   90;
set c[18,10] := 10 31 4 15 56 100;
set c[18,57] := 57 5 67 14 32 58 8 38 71 41 63 75 83;
set c[18,30] := 30 99 6 66 74 11 29 52 70 79 98;
set c[18,40] := 40;
set c[18,96] := 96 72;
set c[18,45] := 45 91;
set c[18,76] := 76 7;
set c[18,47] := 47;
set c[18,81] := 81;
set c[18,69] := 69;
set c[18,23] := 23;
set c[18,64] := 64;
set c[18,60] := 60;
set c[18,54] := 54;
set c[18,92] := 92;
set c[18,16] := 16;
set c[18,43] := 43;
set c[18,62] := 62;
set c[18,51] := 51;
set c[18,22] := 22;
set c[18,94] := 94;
set c[18,85] := 85;
set c[18,89] := 89;
set c[18,80] := 80;
set c[18,48] := 48;
set c[18,17] := 17;
set c[18,97] := 97;
set c[18,33] := 33;
set c[18,65] := 65;
set c[18,28] := 28;
set c[18,42] := 42;
set c[18,20] := 20;
set c[18,34] := 34;
set c[18,1] := 1;
set c[18,25] := 25;
set c[18,55] := 55;
set c[18,35] := 35;
set c[18,21] := 21;
set c[18,68] := 68;
set c[18,82] := 82;
set c[18,86] := 86;
set c[18,59] := 59;
set c[18,78] := 78;
set c[18,12] := 12;
set c[19,26] :=
26   88   84   87   24   73   50   9    19   36   44   53   77
13   93   49   3    39   95   2    18   27   37   46   61   90;
set c[19,10] := 10 31 4 15 56 100;
set c[19,57] := 57 5 67 14 32 58 8 38 71 41 63 75 83;
set c[19,66] := 66 30 99 6 74 11 29 52 70 79 98;
set c[19,40] := 40;
set c[19,96] := 96 72;
set c[19,45] := 45 91;
set c[19,76] := 76 7;
set c[19,47] := 47;
set c[19,81] := 81;
set c[19,69] := 69;
set c[19,23] := 23;
set c[19,64] := 64;
set c[19,60] := 60;
set c[19,54] := 54;
set c[19,92] := 92;
set c[19,16] := 16;
set c[19,43] := 43;
set c[19,62] := 62;
set c[19,51] := 51;
set c[19,22] := 22;
set c[19,94] := 94;
set c[19,85] := 85;
set c[19,89] := 89;
set c[19,80] := 80;
set c[19,48] := 48;
set c[19,17] := 17;
set c[19,97] := 97;
set c[19,33] := 33;
set c[19,65] := 65;
set c[19,28] := 28;
set c[19,42] := 42;
set c[19,20] := 20;
set c[19,34] := 34;
set c[19,1] := 1;
set c[19,25] := 25;
set c[19,55] := 55;
set c[19,35] := 35;
set c[19,21] := 21;
set c[19,68] := 68;
set c[19,82] := 82;
set c[19,86] := 86;
set c[19,59] := 59;
set c[19,78] := 78;
set c[19,12] := 12;
set c[20,90] :=
90   13   93   49   3    39   95   2    18   27   37   46   61
26   88   84   87   24   73   50   9    19   36   44   53   77;
set c[20,15] := 15 10 31 4 56 100;
set c[20,67] := 67 57 5 14 32 58 8 38 71 41 63 75 83;
set c[20,70] := 70 66 30 99 6 74 11 29 52 79 98;
set c[20,40] := 40;
set c[20,96] := 96 72;
set c[20,45] := 45 91;
set c[20,76] := 76 7;
set c[20,47] := 47;
set c[20,81] := 81;
set c[20,69] := 69;
set c[20,23] := 23;
set c[20,64] := 64;
set c[20,60] := 60;
set c[20,54] := 54;
set c[20,92] := 92;
set c[20,16] := 16;
set c[20,43] := 43;
set c[20,62] := 62;
set c[20,51] := 51;
set c[20,22] := 22;
set c[20,94] := 94;
set c[20,85] := 85;
set c[20,89] := 89;
set c[20,80] := 80;
set c[20,48] := 48;
set c[20,17] := 17;
set c[20,97] := 97;
set c[20,33] := 33;
set c[20,65] := 65;
set c[20,28] := 28;
set c[20,42] := 42;
set c[20,20] := 20;
set c[20,34] := 34;
set c[20,1] := 1;
set c[20,25] := 25;
set c[20,55] := 55;
set c[20,35] := 35;
set c[20,21] := 21;
set c[20,68] := 68;
set c[20,82] := 82;
set c[20,86] := 86;
set c[20,59] := 59;
set c[20,78] := 78;
set c[20,12] := 12;
set c[21,90] :=
90   13   93   49   3    39   95   2    18   27   37   46   61
26   88   84   87   24   73   50   9    19   36   44   53   77;
set c[21,31] := 31 15 10 4 56 100;
set c[21,71] := 71 67 57 5 14 32 58 8 38 41 63 75 83;
set c[21,99] := 99 70 66 30 6 74 11 29 52 79 98;
set c[21,40] := 40;
set c[21,96] := 96 72;
set c[21,45] := 45 91;
set c[21,76] := 76 7;
set c[21,47] := 47;
set c[21,81] := 81;
set c[21,69] := 69;
set c[21,23] := 23;
set c[21,64] := 64;
set c[21,60] := 60;
set c[21,54] := 54;
set c[21,92] := 92;
set c[21,16] := 16;
set c[21,43] := 43;
set c[21,62] := 62;
set c[21,51] := 51;
set c[21,22] := 22;
set c[21,94] := 94;
set c[21,85] := 85;
set c[21,89] := 89;
set c[21,80] := 80;
set c[21,48] := 48;
set c[21,17] := 17;
set c[21,97] := 97;
set c[21,33] := 33;
set c[21,65] := 65;
set c[21,28] := 28;
set c[21,42] := 42;
set c[21,20] := 20;
set c[21,34] := 34;
set c[21,1] := 1;
set c[21,25] := 25;
set c[21,55] := 55;
set c[21,35] := 35;
set c[21,21] := 21;
set c[21,68] := 68;
set c[21,82] := 82;
set c[21,86] := 86;
set c[21,59] := 59;
set c[21,78] := 78;
set c[21,12] := 12;
set c[22,3] :=
3    26   88   84   87   39   95   2    18   27   37   46   61
90   13   93   49   24   73   50   9    19   36   44   53   77;
set c[22,10] := 10 31 15 4 56 100;
set c[22,71] := 71 67 57 5 14 32 58 8 38 41 63 75 83;
set c[22,29] := 29 99 70 66 30 6 74 11 52 79 98;
set c[22,40] := 40;
set c[22,96] := 96 72;
set c[22,45] := 45 91;
set c[22,76] := 76 7;
set c[22,47] := 47;
set c[22,81] := 81;
set c[22,69] := 69;
set c[22,23] := 23;
set c[22,64] := 64;
set c[22,60] := 60;
set c[22,54] := 54;
set c[22,92] := 92;
set c[22,16] := 16;
set c[22,43] := 43;
set c[22,62] := 62;
set c[22,51] := 51;
set c[22,22] := 22;
set c[22,94] := 94;
set c[22,85] := 85;
set c[22,89] := 89;
set c[22,80] := 80;
set c[22,48] := 48;
set c[22,17] := 17;
set c[22,97] := 97;
set c[22,33] := 33;
set c[22,65] := 65;
set c[22,28] := 28;
set c[22,42] := 42;
set c[22,20] := 20;
set c[22,34] := 34;
set c[22,1] := 1;
set c[22,25] := 25;
set c[22,55] := 55;
set c[22,35] := 35;
set c[22,21] := 21;
set c[22,68] := 68;
set c[22,82] := 82;
set c[22,86] := 86;
set c[22,59] := 59;
set c[22,78] := 78;
set c[22,12] := 12;
set c[23,77] :=
77   90   13   93   49   24   73   50   9    19   36   44   53
3    26   88   84   87   39   95   2    18   27   37   46   61;
set c[23,15] := 15 10 31 4 56 100;
set c[23,32] := 32 71 67 57 5 14 58 8 38 41 63 75 83;
set c[23,74] := 74 29 99 70 66 30 6 11 52 79 98;
set c[23,40] := 40;
set c[23,96] := 96 72;
set c[23,45] := 45 91;
set c[23,76] := 76 7;
set c[23,47] := 47;
set c[23,81] := 81;
set c[23,69] := 69;
set c[23,23] := 23;
set c[23,64] := 64;
set c[23,60] := 60;
set c[23,54] := 54;
set c[23,92] := 92;
set c[23,16] := 16;
set c[23,43] := 43;
set c[23,62] := 62;
set c[23,51] := 51;
set c[23,22] := 22;
set c[23,94] := 94;
set c[23,85] := 85;
set c[23,89] := 89;
set c[23,80] := 80;
set c[23,48] := 48;
set c[23,17] := 17;
set c[23,97] := 97;
set c[23,33] := 33;
set c[23,65] := 65;
set c[23,28] := 28;
set c[23,42] := 42;
set c[23,20] := 20;
set c[23,34] := 34;
set c[23,1] := 1;
set c[23,25] := 25;
set c[23,55] := 55;
set c[23,35] := 35;
set c[23,21] := 21;
set c[23,68] := 68;
set c[23,82] := 82;
set c[23,86] := 86;
set c[23,59] := 59;
set c[23,78] := 78;
set c[23,12] := 12;
set c[24,44] :=
44   3    26   88   84   87   39   95   2    18   27   37   53
77   90   13   93   49   24   73   50   9    19   36   46   61;
set c[24,15] := 15 10 31 4 56 100;
set c[24,38] := 38 32 71 67 57 5 14 58 8 41 63 75 83;
set c[24,99] := 99 74 29 70 66 30 6 11 52 79 98;
set c[24,40] := 40;
set c[24,96] := 96 72;
set c[24,45] := 45 91;
set c[24,76] := 76 7;
set c[24,47] := 47;
set c[24,81] := 81;
set c[24,69] := 69;
set c[24,23] := 23;
set c[24,64] := 64;
set c[24,60] := 60;
set c[24,54] := 54;
set c[24,92] := 92;
set c[24,16] := 16;
set c[24,43] := 43;
set c[24,62] := 62;
set c[24,51] := 51;
set c[24,22] := 22;
set c[24,94] := 94;
set c[24,85] := 85;
set c[24,89] := 89;
set c[24,80] := 80;
set c[24,48] := 48;
set c[24,17] := 17;
set c[24,97] := 97;
set c[24,33] := 33;
set c[24,65] := 65;
set c[24,28] := 28;
set c[24,42] := 42;
set c[24,20] := 20;
set c[24,34] := 34;
set c[24,1] := 1;
set c[24,25] := 25;
set c[24,55] := 55;
set c[24,35] := 35;
set c[24,21] := 21;
set c[24,68] := 68;
set c[24,82] := 82;
set c[24,86] := 86;
set c[24,59] := 59;
set c[24,78] := 78;
set c[24,12] := 12;
set c[25,44] :=
44   3    26   88   84   87   39   95   2    18   27   37   53
77   90   13   93   49   24   73   50   9    19   36   46   61;
set c[25,15] := 15 10 31 4 56 100;
set c[25,41] := 41 38 32 71 67 57 5 14 58 8 63 75 83;
set c[25,99] := 99 74 29 70 66 30 6 11 52 79 98;
set c[25,40] := 40;
set c[25,96] := 96 72;
set c[25,45] := 45 91;
set c[25,76] := 76 7;
set c[25,47] := 47;
set c[25,81] := 81;
set c[25,69] := 69;
set c[25,23] := 23;
set c[25,64] := 64;
set c[25,60] := 60;
set c[25,54] := 54;
set c[25,92] := 92;
set c[25,16] := 16;
set c[25,43] := 43;
set c[25,62] := 62;
set c[25,51] := 51;
set c[25,22] := 22;
set c[25,94] := 94;
set c[25,85] := 85;
set c[25,89] := 89;
set c[25,80] := 80;
set c[25,48] := 48;
set c[25,17] := 17;
set c[25,97] := 97;
set c[25,33] := 33;
set c[25,65] := 65;
set c[25,28] := 28;
set c[25,42] := 42;
set c[25,20] := 20;
set c[25,34] := 34;
set c[25,1] := 1;
set c[25,25] := 25;
set c[25,55] := 55;
set c[25,35] := 35;
set c[25,21] := 21;
set c[25,68] := 68;
set c[25,82] := 82;
set c[25,86] := 86;
set c[25,59] := 59;
set c[25,78] := 78;
set c[25,12] := 12;
set c[26,50] :=
50   77   90   13   93   49   24   73   2    18   27   37   53
44   3    26   88   84   87   39   95   9    19   36   46   61;
set c[26,15] := 15 10 31 4 56 100;
set c[26,5] := 5 41 38 32 71 67 57 14 58 8 63 75 83;
set c[26,99] := 99 74 29 70 66 30 6 11 52 79 98;
set c[26,40] := 40;
set c[26,96] := 96 72;
set c[26,45] := 45 91;
set c[26,76] := 76 7;
set c[26,47] := 47;
set c[26,81] := 81;
set c[26,69] := 69;
set c[26,23] := 23;
set c[26,64] := 64;
set c[26,60] := 60;
set c[26,54] := 54;
set c[26,92] := 92;
set c[26,16] := 16;
set c[26,43] := 43;
set c[26,62] := 62;
set c[26,51] := 51;
set c[26,22] := 22;
set c[26,94] := 94;
set c[26,85] := 85;
set c[26,89] := 89;
set c[26,80] := 80;
set c[26,48] := 48;
set c[26,17] := 17;
set c[26,97] := 97;
set c[26,33] := 33;
set c[26,65] := 65;
set c[26,28] := 28;
set c[26,42] := 42;
set c[26,20] := 20;
set c[26,34] := 34;
set c[26,1] := 1;
set c[26,25] := 25;
set c[26,55] := 55;
set c[26,35] := 35;
set c[26,21] := 21;
set c[26,68] := 68;
set c[26,82] := 82;
set c[26,86] := 86;
set c[26,59] := 59;
set c[26,78] := 78;
set c[26,12] := 12;
set c[27,18] :=
18   44   3    26   88   84   87   39   95   9    27   37   53
50   77   90   13   93   49   24   73   2    19   36   46   61;
set c[27,4] := 4 15 10 31 56 100;
set c[27,67] := 67 5 41 38 32 71 57 14 58 8 63 75 83;
set c[27,52] := 52 99 74 29 70 66 30 6 11 79 98;
set c[27,40] := 40;
set c[27,96] := 96 72;
set c[27,45] := 45 91;
set c[27,76] := 76 7;
set c[27,47] := 47;
set c[27,81] := 81;
set c[27,69] := 69;
set c[27,23] := 23;
set c[27,64] := 64;
set c[27,60] := 60;
set c[27,54] := 54;
set c[27,92] := 92;
set c[27,16] := 16;
set c[27,43] := 43;
set c[27,62] := 62;
set c[27,51] := 51;
set c[27,22] := 22;
set c[27,94] := 94;
set c[27,85] := 85;
set c[27,89] := 89;
set c[27,80] := 80;
set c[27,48] := 48;
set c[27,17] := 17;
set c[27,97] := 97;
set c[27,33] := 33;
set c[27,65] := 65;
set c[27,28] := 28;
set c[27,42] := 42;
set c[27,20] := 20;
set c[27,34] := 34;
set c[27,1] := 1;
set c[27,25] := 25;
set c[27,55] := 55;
set c[27,35] := 35;
set c[27,21] := 21;
set c[27,68] := 68;
set c[27,82] := 82;
set c[27,86] := 86;
set c[27,59] := 59;
set c[27,78] := 78;
set c[27,12] := 12;
set c[28,39] :=
39   50   77   90   13   93   49   24   95   9    27   37   53
18   44   3    26   88   84   87   73   2    19   36   46   61;
set c[28,4] := 4 15 10 31 56 100;
set c[28,67] := 67 5 41 38 32 71 57 14 58 8 63 75 83;
set c[28,6] := 6 52 99 74 29 70 66 30 11 79 98;
set c[28,40] := 40;
set c[28,96] := 96 72;
set c[28,45] := 45 91;
set c[28,76] := 76 7;
set c[28,47] := 47;
set c[28,81] := 81;
set c[28,69] := 69;
set c[28,23] := 23;
set c[28,64] := 64;
set c[28,60] := 60;
set c[28,54] := 54;
set c[28,92] := 92;
set c[28,16] := 16;
set c[28,43] := 43;
set c[28,62] := 62;
set c[28,51] := 51;
set c[28,22] := 22;
set c[28,94] := 94;
set c[28,85] := 85;
set c[28,89] := 89;
set c[28,80] := 80;
set c[28,48] := 48;
set c[28,17] := 17;
set c[28,97] := 97;
set c[28,33] := 33;
set c[28,65] := 65;
set c[28,28] := 28;
set c[28,42] := 42;
set c[28,20] := 20;
set c[28,34] := 34;
set c[28,1] := 1;
set c[28,25] := 25;
set c[28,55] := 55;
set c[28,35] := 35;
set c[28,21] := 21;
set c[28,68] := 68;
set c[28,82] := 82;
set c[28,86] := 86;
set c[28,59] := 59;
set c[28,78] := 78;
set c[28,12] := 12;
set c[29,3] :=
3    18   44   90   13   93   49   24   95   9    27   37   53
39   50   77   26   88   84   87   73   2    19   36   46   61;
set c[29,15] := 15 4 10 31 56 100;
set c[29,5] := 5 67 41 38 32 71 57 14 58 8 63 75 83;
set c[29,52] := 52 6 99 74 29 70 66 30 11 79 98;
set c[29,40] := 40;
set c[29,96] := 96 72;
set c[29,45] := 45 91;
set c[29,76] := 76 7;
set c[29,47] := 47;
set c[29,81] := 81;
set c[29,69] := 69;
set c[29,23] := 23;
set c[29,64] := 64;
set c[29,60] := 60;
set c[29,54] := 54;
set c[29,92] := 92;
set c[29,16] := 16;
set c[29,43] := 43;
set c[29,62] := 62;
set c[29,51] := 51;
set c[29,22] := 22;
set c[29,94] := 94;
set c[29,85] := 85;
set c[29,89] := 89;
set c[29,80] := 80;
set c[29,48] := 48;
set c[29,17] := 17;
set c[29,97] := 97;
set c[29,33] := 33;
set c[29,65] := 65;
set c[29,28] := 28;
set c[29,42] := 42;
set c[29,20] := 20;
set c[29,34] := 34;
set c[29,1] := 1;
set c[29,25] := 25;
set c[29,55] := 55;
set c[29,35] := 35;
set c[29,21] := 21;
set c[29,68] := 68;
set c[29,82] := 82;
set c[29,86] := 86;
set c[29,59] := 59;
set c[29,78] := 78;
set c[29,12] := 12;
set c[30,9] :=
9    39   50   77   26   88   84   87   73   2    27   37   53
