#erel:= 0.800;
#emax:= 1239.265;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.303;
#snodes:=  1473;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  58.2372       46  20.13         91 148.093       136   0.389
set c[15,88] := 88 50 11 17;
set c[15,67] := 67;
set c[15,75] := 75 87 55;
set c[15,32] := 32;
set c[15,49] := 49 80;
set c[15,4] := 4;
set c[15,100] := 100;
set c[15,43] := 43;
set c[15,33] := 33;
set c[15,36] := 36;
set c[15,95] := 95;
set c[15,28] := 28;
set c[15,52] := 52;
set c[15,79] := 79;
set c[15,6] := 6;
set c[15,39] := 39;
set c[15,98] := 98;
set c[15,78] := 78;
set c[15,37] := 37;
set c[15,56] := 56;
set c[15,29] := 29;
set c[15,70] := 70;
set c[15,41] := 41;
set c[15,96] := 96;
set c[15,35] := 35;
set c[15,84] := 84;
set c[15,91] := 91;
set c[15,20] := 20;
set c[15,72] := 72;
set c[15,24] := 24;
set c[15,30] := 30;
set c[16,44] := 44 66 14 89 1 62 42 73;
set c[16,27] := 27;
set c[16,48] := 48 3 13 8 2 26 90 5 10 18 71 74;
set c[16,61] := 61 76 86 38 99 57 22;
set c[16,82] := 82 16 53 45 63 47 51 9 23 60;
set c[16,31] := 31 12 92 93;
set c[16,54] := 54 65 83 69 81 15 97;
set c[16,46] := 46;
set c[16,19] := 19 85;
set c[16,25] := 25;
set c[16,77] := 77 21 64;
set c[16,59] := 59;
set c[16,34] := 34 94;
set c[16,7] := 7 40 58 68;
set c[16,88] := 88 50 11 17;
set c[16,67] := 67;
set c[16,75] := 75 87 55;
set c[16,32] := 32;
set c[16,49] := 49 80;
set c[16,4] := 4;
set c[16,100] := 100;
set c[16,43] := 43;
set c[16,33] := 33;
set c[16,36] := 36;
set c[16,95] := 95;
set c[16,28] := 28;
set c[16,52] := 52;
set c[16,79] := 79;
set c[16,6] := 6;
set c[16,39] := 39;
set c[16,98] := 98;
set c[16,78] := 78;
set c[16,37] := 37;
set c[16,56] := 56;
set c[16,29] := 29;
set c[16,70] := 70;
set c[16,41] := 41;
set c[16,96] := 96;
set c[16,35] := 35;
set c[16,84] := 84;
set c[16,91] := 91;
set c[16,20] := 20;
set c[16,72] := 72;
set c[16,24] := 24;
set c[16,30] := 30;
set c[17,1] := 1 44 66 14 89 62 42 73;
set c[17,27] := 27;
set c[17,3] := 3 48 13 8 2 26 90 5 10 18 71 74;
set c[17,99] := 99 61 76 86 38 57 22;
set c[17,53] := 53 82 16 45 63 47 51 9 23 60;
set c[17,93] := 93 31 12 92;
set c[17,81] := 81 54 65 83 69 15 97;
set c[17,46] := 46;
set c[17,19] := 19 85;
set c[17,25] := 25;
set c[17,77] := 77 21 64;
set c[17,59] := 59;
set c[17,34] := 34 94;
set c[17,7] := 7 40 58 68;
set c[17,11] := 11 88 50 17;
set c[17,67] := 67;
set c[17,55] := 55 75 87;
set c[17,32] := 32;
set c[17,49] := 49 80;
set c[17,4] := 4;
set c[17,100] := 100;
set c[17,43] := 43;
set c[17,33] := 33;
set c[17,36] := 36;
set c[17,95] := 95;
set c[17,28] := 28;
set c[17,52] := 52;
set c[17,79] := 79;
set c[17,6] := 6;
set c[17,39] := 39;
set c[17,98] := 98;
set c[17,78] := 78;
set c[17,37] := 37;
set c[17,56] := 56;
set c[17,29] := 29;
set c[17,70] := 70;
set c[17,41] := 41;
set c[17,96] := 96;
set c[17,35] := 35;
set c[17,84] := 84;
set c[17,91] := 91;
set c[17,20] := 20;
set c[17,72] := 72;
set c[17,24] := 24;
set c[17,30] := 30;
set c[18,42] := 42 1 44 66 14 89 62 73;
set c[18,27] := 27;
set c[18,13] := 13 3 48 8 2 26 90 5 10 18 71 74;
set c[18,22] := 22 99 61 76 86 38 57;
set c[18,82] := 82 53 16 45 63 47 51 9 23 60;
set c[18,31] := 31 93 12 92;
set c[18,65] := 65 81 54 83 69 15 97;
set c[18,46] := 46;
set c[18,19] := 19 85;
set c[18,25] := 25;
set c[18,64] := 64 77 21;
set c[18,59] := 59;
set c[18,34] := 34 94;
set c[18,7] := 7 40 58 68;
set c[18,88] := 88 11 50 17;
set c[18,67] := 67;
set c[18,55] := 55 75 87;
set c[18,32] := 32;
set c[18,49] := 49 80;
set c[18,4] := 4;
set c[18,100] := 100;
set c[18,43] := 43;
set c[18,33] := 33;
set c[18,36] := 36;
set c[18,95] := 95;
set c[18,28] := 28;
set c[18,52] := 52;
set c[18,79] := 79;
set c[18,6] := 6;
set c[18,39] := 39;
set c[18,98] := 98;
set c[18,78] := 78;
set c[18,37] := 37;
set c[18,56] := 56;
set c[18,29] := 29;
set c[18,70] := 70;
set c[18,41] := 41;
set c[18,96] := 96;
set c[18,35] := 35;
set c[18,84] := 84;
set c[18,91] := 91;
set c[18,20] := 20;
set c[18,72] := 72;
set c[18,24] := 24;
set c[18,30] := 30;
set c[19,1] := 1 42 44 66 14 89 62 73;
set c[19,27] := 27;
set c[19,13] := 13 3 48 8 2 26 90 5 10 18 71 74;
set c[19,57] := 57 22 99 61 76 86 38;
set c[19,60] := 60 82 53 16 45 63 47 51 9 23;
set c[19,93] := 93 31 12 92;
set c[19,54] := 54 65 81 83 69 15 97;
set c[19,46] := 46;
set c[19,19] := 19 85;
set c[19,25] := 25;
set c[19,77] := 77 64 21;
set c[19,59] := 59;
set c[19,34] := 34 94;
set c[19,58] := 58 7 40 68;
set c[19,11] := 11 88 50 17;
set c[19,67] := 67;
set c[19,75] := 75 55 87;
set c[19,32] := 32;
set c[19,49] := 49 80;
set c[19,4] := 4;
set c[19,100] := 100;
set c[19,43] := 43;
set c[19,33] := 33;
set c[19,36] := 36;
set c[19,95] := 95;
set c[19,28] := 28;
set c[19,52] := 52;
set c[19,79] := 79;
set c[19,6] := 6;
set c[19,39] := 39;
set c[19,98] := 98;
set c[19,78] := 78;
set c[19,37] := 37;
set c[19,56] := 56;
set c[19,29] := 29;
set c[19,70] := 70;
set c[19,41] := 41;
set c[19,96] := 96;
set c[19,35] := 35;
set c[19,84] := 84;
set c[19,91] := 91;
set c[19,20] := 20;
set c[19,72] := 72;
set c[19,24] := 24;
set c[19,30] := 30;
set c[20,89] := 89 1 42 44 66 14 62 73;
set c[20,27] := 27;
set c[20,90] := 90 13 3 48 8 2 26 5 10 18 71 74;
set c[20,57] := 57 22 99 61 76 86 38;
set c[20,45] := 45 60 82 53 16 63 47 51 9 23;
set c[20,93] := 93;
set c[20,31] := 31;
set c[20,12] := 12;
set c[20,92] := 92;
set c[20,54] := 54;
set c[20,15] := 15;
set c[20,81] := 81;
set c[20,65] := 65;
set c[20,69] := 69;
set c[20,83] := 83;
set c[20,97] := 97;
set c[20,46] := 46;
set c[20,19] := 19;
set c[20,85] := 85;
set c[20,25] := 25;
set c[20,77] := 77 21;
set c[20,64] := 64;
set c[20,59] := 59;
set c[20,34] := 34;
set c[20,94] := 94;
set c[20,58] := 58;
set c[20,7] := 7;
set c[20,40] := 40;
set c[20,68] := 68;
set c[20,88] := 88;
set c[20,11] := 11;
set c[20,50] := 50;
set c[20,17] := 17;
set c[20,67] := 67;
set c[20,55] := 55;
set c[20,75] := 75;
set c[20,87] := 87;
set c[20,32] := 32;
set c[20,49] := 49;
set c[20,80] := 80;
set c[20,4] := 4;
set c[20,100] := 100;
set c[20,43] := 43;
set c[20,33] := 33;
set c[20,36] := 36;
set c[20,95] := 95;
set c[20,28] := 28;
set c[20,52] := 52;
set c[20,79] := 79;
set c[20,6] := 6;
set c[20,39] := 39;
set c[20,98] := 98;
set c[20,78] := 78;
set c[20,37] := 37;
set c[20,56] := 56;
set c[20,29] := 29;
set c[20,70] := 70;
set c[20,41] := 41;
set c[20,96] := 96;
set c[20,35] := 35;
set c[20,84] := 84;
set c[20,91] := 91;
set c[20,20] := 20;
set c[20,72] := 72;
set c[20,24] := 24;
set c[20,30] := 30;
set c[21,89] := 89 1 42 44 66 14 62 73;
set c[21,27] := 27;
set c[21,2] := 2 90 13 3 48 8 26 5 10 18 71 74;
set c[21,22] := 22 57 99 61 76 86 38;
set c[21,45] := 45 60 82 53 16 63 47 51 9 23;
set c[21,93] := 93;
set c[21,31] := 31;
set c[21,12] := 12;
set c[21,92] := 92;
set c[21,54] := 54;
set c[21,15] := 15;
set c[21,81] := 81;
set c[21,65] := 65;
set c[21,69] := 69;
set c[21,83] := 83;
set c[21,97] := 97;
set c[21,46] := 46;
set c[21,19] := 19;
set c[21,85] := 85;
set c[21,25] := 25;
set c[21,77] := 77 21;
set c[21,64] := 64;
set c[21,59] := 59;
set c[21,34] := 34;
set c[21,94] := 94;
set c[21,58] := 58;
set c[21,7] := 7;
set c[21,40] := 40;
set c[21,68] := 68;
set c[21,88] := 88;
set c[21,11] := 11;
set c[21,50] := 50;
set c[21,17] := 17;
set c[21,67] := 67;
set c[21,55] := 55;
set c[21,75] := 75;
set c[21,87] := 87;
set c[21,32] := 32;
set c[21,49] := 49;
set c[21,80] := 80;
set c[21,4] := 4;
set c[21,100] := 100;
set c[21,43] := 43;
set c[21,33] := 33;
set c[21,36] := 36;
set c[21,95] := 95;
set c[21,28] := 28;
set c[21,52] := 52;
set c[21,79] := 79;
set c[21,6] := 6;
set c[21,39] := 39;
set c[21,98] := 98;
set c[21,78] := 78;
set c[21,37] := 37;
set c[21,56] := 56;
set c[21,29] := 29;
set c[21,70] := 70;
set c[21,41] := 41;
set c[21,96] := 96;
set c[21,35] := 35;
set c[21,84] := 84;
set c[21,91] := 91;
set c[21,20] := 20;
set c[21,72] := 72;
set c[21,24] := 24;
set c[21,30] := 30;
set c[22,1] := 1 89 42 44 66 14 62 73;
set c[22,27] := 27;
set c[22,13] := 13 2 90 3 48 8 26 5 10 18 71 74;
set c[22,76] := 76 22 57 99 61 86 38;
set c[22,9] := 9 45 60 82 53 16 63 47 51 23;
set c[22,93] := 93;
set c[22,31] := 31;
set c[22,12] := 12;
set c[22,92] := 92;
set c[22,54] := 54;
set c[22,15] := 15;
set c[22,81] := 81;
set c[22,65] := 65;
set c[22,69] := 69;
set c[22,83] := 83;
set c[22,97] := 97;
set c[22,46] := 46;
set c[22,19] := 19;
set c[22,85] := 85;
set c[22,25] := 25;
set c[22,77] := 77 21;
set c[22,64] := 64;
set c[22,59] := 59;
set c[22,34] := 34;
set c[22,94] := 94;
set c[22,58] := 58;
set c[22,7] := 7;
set c[22,40] := 40;
set c[22,68] := 68;
set c[22,88] := 88;
set c[22,11] := 11;
set c[22,50] := 50;
set c[22,17] := 17;
set c[22,67] := 67;
set c[22,55] := 55;
set c[22,75] := 75;
set c[22,87] := 87;
set c[22,32] := 32;
set c[22,49] := 49;
set c[22,80] := 80;
set c[22,4] := 4;
set c[22,100] := 100;
set c[22,43] := 43;
set c[22,33] := 33;
set c[22,36] := 36;
set c[22,95] := 95;
set c[22,28] := 28;
set c[22,52] := 52;
set c[22,79] := 79;
set c[22,6] := 6;
set c[22,39] := 39;
set c[22,98] := 98;
set c[22,78] := 78;
set c[22,37] := 37;
set c[22,56] := 56;
set c[22,29] := 29;
set c[22,70] := 70;
set c[22,41] := 41;
set c[22,96] := 96;
set c[22,35] := 35;
set c[22,84] := 84;
set c[22,91] := 91;
set c[22,20] := 20;
set c[22,72] := 72;
set c[22,24] := 24;
set c[22,30] := 30;
set c[23,42] := 42 1 89 44 66 14 62 73;
set c[23,27] := 27;
set c[23,48] := 48 13 2 90 3 8 26 5 10 18 71 74;
set c[23,57] := 57 76 22 99 61 86 38;
set c[23,9] := 9 45 60 82 53 16 63 47 51 23;
set c[23,93] := 93;
set c[23,31] := 31;
set c[23,12] := 12;
set c[23,92] := 92;
set c[23,54] := 54;
set c[23,15] := 15;
set c[23,81] := 81;
set c[23,65] := 65;
set c[23,69] := 69;
set c[23,83] := 83;
set c[23,97] := 97;
set c[23,46] := 46;
set c[23,19] := 19;
set c[23,85] := 85;
set c[23,25] := 25;
set c[23,77] := 77 21;
set c[23,64] := 64;
set c[23,59] := 59;
set c[23,34] := 34;
set c[23,94] := 94;
set c[23,58] := 58;
set c[23,7] := 7;
set c[23,40] := 40;
set c[23,68] := 68;
set c[23,88] := 88;
set c[23,11] := 11;
set c[23,50] := 50;
set c[23,17] := 17;
set c[23,67] := 67;
set c[23,55] := 55;
set c[23,75] := 75;
set c[23,87] := 87;
set c[23,32] := 32;
set c[23,49] := 49;
set c[23,80] := 80;
set c[23,4] := 4;
set c[23,100] := 100;
set c[23,43] := 43;
set c[23,33] := 33;
set c[23,36] := 36;
set c[23,95] := 95;
set c[23,28] := 28;
set c[23,52] := 52;
set c[23,79] := 79;
set c[23,6] := 6;
set c[23,39] := 39;
set c[23,98] := 98;
set c[23,78] := 78;
set c[23,37] := 37;
set c[23,56] := 56;
set c[23,29] := 29;
set c[23,70] := 70;
set c[23,41] := 41;
set c[23,96] := 96;
set c[23,35] := 35;
set c[23,84] := 84;
set c[23,91] := 91;
set c[23,20] := 20;
set c[23,72] := 72;
set c[23,24] := 24;
set c[23,30] := 30;
set c[24,42] := 42 1 89 44 66 14 62 73;
set c[24,27] := 27;
set c[24,71] := 71 48 13 2 90 3 8 26 5 10 18 74;
set c[24,57] := 57 76 22 99 61 86 38;
set c[24,53] := 53 9 45 60 82 16 63 47 51 23;
set c[24,93] := 93;
set c[24,31] := 31;
set c[24,12] := 12;
set c[24,92] := 92;
set c[24,54] := 54;
set c[24,15] := 15;
set c[24,81] := 81;
set c[24,65] := 65;
set c[24,69] := 69;
set c[24,83] := 83;
set c[24,97] := 97;
set c[24,46] := 46;
set c[24,19] := 19;
set c[24,85] := 85;
set c[24,25] := 25;
set c[24,77] := 77 21;
set c[24,64] := 64;
set c[24,59] := 59;
set c[24,34] := 34;
set c[24,94] := 94;
set c[24,58] := 58;
set c[24,7] := 7;
set c[24,40] := 40;
set c[24,68] := 68;
set c[24,88] := 88;
set c[24,11] := 11;
set c[24,50] := 50;
set c[24,17] := 17;
set c[24,67] := 67;
set c[24,55] := 55;
set c[24,75] := 75;
set c[24,87] := 87;
set c[24,32] := 32;
set c[24,49] := 49;
set c[24,80] := 80;
set c[24,4] := 4;
set c[24,100] := 100;
set c[24,43] := 43;
set c[24,33] := 33;
set c[24,36] := 36;
set c[24,95] := 95;
set c[24,28] := 28;
set c[24,52] := 52;
set c[24,79] := 79;
set c[24,6] := 6;
set c[24,39] := 39;
set c[24,98] := 98;
set c[24,78] := 78;
set c[24,37] := 37;
set c[24,56] := 56;
set c[24,29] := 29;
set c[24,70] := 70;
set c[24,41] := 41;
set c[24,96] := 96;
set c[24,35] := 35;
set c[24,84] := 84;
set c[24,91] := 91;
set c[24,20] := 20;
set c[24,72] := 72;
set c[24,24] := 24;
set c[24,30] := 30;
set c[25,42] := 42 1 89 44 66 14 62 73;
set c[25,27] := 27;
set c[25,5] := 5 71 48 13 2 90 3 8 26 10 18 74;
set c[25,38] := 38 57 76 22 99 61 86;
set c[25,53] := 53 9 45 60 82 16 63 47 51 23;
set c[25,93] := 93;
set c[25,31] := 31;
set c[25,12] := 12;
set c[25,92] := 92;
set c[25,54] := 54;
set c[25,15] := 15;
set c[25,81] := 81;
set c[25,65] := 65;
set c[25,69] := 69;
set c[25,83] := 83;
set c[25,97] := 97;
set c[25,46] := 46;
set c[25,19] := 19;
set c[25,85] := 85;
set c[25,25] := 25;
set c[25,77] := 77 21;
set c[25,64] := 64;
set c[25,59] := 59;
set c[25,34] := 34;
set c[25,94] := 94;
set c[25,58] := 58;
set c[25,7] := 7;
set c[25,40] := 40;
set c[25,68] := 68;
set c[25,88] := 88;
set c[25,11] := 11;
set c[25,50] := 50;
set c[25,17] := 17;
set c[25,67] := 67;
set c[25,55] := 55;
set c[25,75] := 75;
set c[25,87] := 87;
set c[25,32] := 32;
set c[25,49] := 49;
set c[25,80] := 80;
set c[25,4] := 4;
set c[25,100] := 100;
set c[25,43] := 43;
set c[25,33] := 33;
set c[25,36] := 36;
set c[25,95] := 95;
set c[25,28] := 28;
set c[25,52] := 52;
set c[25,79] := 79;
set c[25,6] := 6;
set c[25,39] := 39;
set c[25,98] := 98;
set c[25,78] := 78;
set c[25,37] := 37;
set c[25,56] := 56;
set c[25,29] := 29;
set c[25,70] := 70;
set c[25,41] := 41;
set c[25,96] := 96;
set c[25,35] := 35;
set c[25,84] := 84;
set c[25,91] := 91;
set c[25,20] := 20;
set c[25,72] := 72;
set c[25,24] := 24;
set c[25,30] := 30;
set c[26,42] := 42 1 89 44 66 14 62 73;
set c[26,27] := 27;
set c[26,71] := 71 5 48 13 2 90 3 8 26 10 18 74;
set c[26,38] := 38 57 76 22 99 61 86;
set c[26,63] := 63 53 9 45 60 82 16 47 51 23;
set c[26,93] := 93;
set c[26,31] := 31;
set c[26,12] := 12;
set c[26,92] := 92;
set c[26,54] := 54;
set c[26,15] := 15;
set c[26,81] := 81;
set c[26,65] := 65;
set c[26,69] := 69;
set c[26,83] := 83;
set c[26,97] := 97;
set c[26,46] := 46;
set c[26,19] := 19;
set c[26,85] := 85;
set c[26,25] := 25;
set c[26,77] := 77 21;
set c[26,64] := 64;
set c[26,59] := 59;
set c[26,34] := 34;
set c[26,94] := 94;
set c[26,58] := 58;
set c[26,7] := 7;
set c[26,40] := 40;
set c[26,68] := 68;
set c[26,88] := 88;
set c[26,11] := 11;
set c[26,50] := 50;
set c[26,17] := 17;
set c[26,67] := 67;
set c[26,55] := 55;
set c[26,75] := 75;
set c[26,87] := 87;
set c[26,32] := 32;
set c[26,49] := 49;
set c[26,80] := 80;
set c[26,4] := 4;
set c[26,100] := 100;
set c[26,43] := 43;
set c[26,33] := 33;
set c[26,36] := 36;
set c[26,95] := 95;
set c[26,28] := 28;
set c[26,52] := 52;
set c[26,79] := 79;
set c[26,6] := 6;
set c[26,39] := 39;
set c[26,98] := 98;
set c[26,78] := 78;
set c[26,37] := 37;
set c[26,56] := 56;
set c[26,29] := 29;
set c[26,70] := 70;
set c[26,41] := 41;
set c[26,96] := 96;
set c[26,35] := 35;
set c[26,84] := 84;
set c[26,91] := 91;
set c[26,20] := 20;
set c[26,72] := 72;
set c[26,24] := 24;
set c[26,30] := 30;
set c[27,42] := 42 1 89 44 66 14 62 73;
set c[27,27] := 27;
set c[27,71] := 71 5 48 13 2 90 3 8 26 10 18 74;
set c[27,57] := 57 38 76 22 99 61 86;
set c[27,63] := 63 53 9 45 60 82 16 47 51 23;
set c[27,93] := 93;
set c[27,31] := 31;
set c[27,12] := 12;
set c[27,92] := 92;
set c[27,54] := 54;
set c[27,15] := 15;
set c[27,81] := 81;
set c[27,65] := 65;
set c[27,69] := 69;
set c[27,83] := 83;
set c[27,97] := 97;
set c[27,46] := 46;
set c[27,19] := 19;
set c[27,85] := 85;
set c[27,25] := 25;
set c[27,77] := 77 21;
set c[27,64] := 64;
set c[27,59] := 59;
set c[27,34] := 34;
set c[27,94] := 94;
set c[27,58] := 58;
set c[27,7] := 7;
set c[27,40] := 40;
set c[27,68] := 68;
set c[27,88] := 88;
set c[27,11] := 11;
set c[27,50] := 50;
set c[27,17] := 17;
set c[27,67] := 67;
set c[27,55] := 55;
set c[27,75] := 75;
set c[27,87] := 87;
set c[27,32] := 32;
set c[27,49] := 49;
set c[27,80] := 80;
set c[27,4] := 4;
set c[27,100] := 100;
set c[27,43] := 43;
set c[27,33] := 33;
set c[27,36] := 36;
set c[27,95] := 95;
set c[27,28] := 28;
set c[27,52] := 52;
set c[27,79] := 79;
set c[27,6] := 6;
set c[27,39] := 39;
set c[27,98] := 98;
set c[27,78] := 78;
set c[27,37] := 37;
set c[27,56] := 56;
set c[27,29] := 29;
set c[27,70] := 70;
set c[27,41] := 41;
set c[27,96] := 96;
set c[27,35] := 35;
set c[27,84] := 84;
set c[27,91] := 91;
set c[27,20] := 20;
set c[27,72] := 72;
set c[27,24] := 24;
set c[27,30] := 30;
set c[28,1] := 1 42 89 44 66 14 62 73;
set c[28,27] := 27;
set c[28,71] := 71 5 48 13 2 90 3 8 26 10 18 74;
set c[28,57] := 57 38 76 22 99 61 86;
set c[28,9] := 9 63 53 45 60 82 16 47 51 23;
set c[28,93] := 93;
set c[28,31] := 31;
set c[28,12] := 12;
set c[28,92] := 92;
set c[28,54] := 54;
set c[28,15] := 15;
set c[28,81] := 81;
set c[28,65] := 65;
set c[28,69] := 69;
set c[28,83] := 83;
set c[28,97] := 97;
set c[28,46] := 46;
set c[28,19] := 19;
set c[28,85] := 85;
set c[28,25] := 25;
set c[28,77] := 77 21;
set c[28,64] := 64;
set c[28,59] := 59;
set c[28,34] := 34;
set c[28,94] := 94;
set c[28,58] := 58;
set c[28,7] := 7;
set c[28,40] := 40;
set c[28,68] := 68;
set c[28,88] := 88;
set c[28,11] := 11;
set c[28,50] := 50;
set c[28,17] := 17;
set c[28,67] := 67;
set c[28,55] := 55;
set c[28,75] := 75;
set c[28,87] := 87;
set c[28,32] := 32;
set c[28,49] := 49;
set c[28,80] := 80;
set c[28,4] := 4;
set c[28,100] := 100;
set c[28,43] := 43;
set c[28,33] := 33;
set c[28,36] := 36;
set c[28,95] := 95;
set c[28,28] := 28;
set c[28,52] := 52;
set c[28,79] := 79;
set c[28,6] := 6;
set c[28,39] := 39;
set c[28,98] := 98;
set c[28,78] := 78;
set c[28,37] := 37;
set c[28,56] := 56;
set c[28,29] := 29;
set c[28,70] := 70;
set c[28,41] := 41;
set c[28,96] := 96;
set c[28,35] := 35;
set c[28,84] := 84;
set c[28,91] := 91;
set c[28,20] := 20;
set c[28,72] := 72;
set c[28,24] := 24;
set c[28,30] := 30;
set c[29,1] := 1 42 89 44 66 14 62 73;
set c[29,27] := 27;
set c[29,5] := 5 71 48 13 2 90 3 8 26 10 18 74;
set c[29,22] := 22 57 38 76 99 61 86;
set c[29,82] := 82 9 63 53 45 60 16 47 51 23;
set c[29,93] := 93;
set c[29,31] := 31;
set c[29,12] := 12;
set c[29,92] := 92;
set c[29,54] := 54;
set c[29,15] := 15;
set c[29,81] := 81;
set c[29,65] := 65;
set c[29,69] := 69;
set c[29,83] := 83;
set c[29,97] := 97;
set c[29,46] := 46;
set c[29,19] := 19;
set c[29,85] := 85;
set c[29,25] := 25;
set c[29,77] := 77 21;
set c[29,64] := 64;
set c[29,59] := 59;
set c[29,34] := 34;
set c[29,94] := 94;
set c[29,58] := 58;
set c[29,7] := 7;
set c[29,40] := 40;
set c[29,68] := 68;
set c[29,88] := 88;
set c[29,11] := 11;
set c[29,50] := 50;
set c[29,17] := 17;
set c[29,67] := 67;
set c[29,55] := 55;
set c[29,75] := 75;
set c[29,87] := 87;
set c[29,32] := 32;
set c[29,49] := 49;
set c[29,80] := 80;
set c[29,4] := 4;
set c[29,100] := 100;
set c[29,43] := 43;
set c[29,33] := 33;
set c[29,36] := 36;
set c[29,95] := 95;
set c[29,28] := 28;
set c[29,52] := 52;
set c[29,79] := 79;
set c[29,6] := 6;
set c[29,39] := 39;
set c[29,98] := 98;
set c[29,78] := 78;
set c[29,37] := 37;
set c[29,56] := 56;
set c[29,29] := 29;
set c[29,70] := 70;
set c[29,41] := 41;
set c[29,96] := 96;
set c[29,35] := 35;
set c[29,84] := 84;
set c[29,91] := 91;
set c[29,20] := 20;
set c[29,72] := 72;
set c[29,24] := 24;
set c[29,30] := 30;
set c[30,44] := 44 1 42 89 66 14 62 73;
set c[30,27] := 27;
set c[30,74] := 74 5 71 48 13 2 90 3 8 26 10 18;
set c[30,99] := 99 22 57 38 76 61 86;
set c[30,23] := 23 82 9 63 53 45 60 16 47 51;
set c[30,93] := 93;
set c[30,31] := 31;
set c[30,12] := 12;
set c[30,92] := 92;
set c[30,54] := 54;
set c[30,15] := 15;
set c[30,81] := 81;
set c[30,65] := 65;
set c[30,69] := 69;
set c[30,83] := 83;
set c[30,97] := 97;
set c[30,46] := 46;
set c[30,19] := 19;
set c[30,85] := 85;
set c[30,25] := 25;
set c[30,77] := 77 21;
set c[30,64] := 64;
set c[30,59] := 59;
set c[30,34] := 34;
set c[30,94] := 94;
set c[30,58] := 58;
set c[30,7] := 7;
set c[30,40] := 40;
set c[30,68] := 68;
set c[30,88] := 88;
set c[30,11] := 11;
set c[30,50] := 50;
set c[30,17] := 17;
set c[30,67] := 67;
set c[30,55] := 55;
set c[30,75] := 75;
set c[30,87] := 87;
set c[30,32] := 32;
set c[30,49] := 49;
set c[30,80] := 80;
set c[30,4] := 4;
set c[30,100] := 100;
set c[30,43] := 43;
set c[30,33] := 33;
set c[30,36] := 36;
set c[30,95] := 95;
set c[30,28] := 28;
set c[30,52] := 52;
set c[30,79] := 79;
set c[30,6] := 6;
set c[30,39] := 39;
set c[30,98] := 98;
set c[30,78] := 78;
set c[30,37] := 37;
set c[30,56] := 56;
set c[30,29] := 29;
set c[30,70] := 70;
set c[30,41] := 41;
set c[30,96] := 96;
set c[30,35] := 35;
set c[30,84] := 84;
set c[30,91] := 91;
set c[30,20] := 20;
set c[30,72] := 72;
set c[30,24] := 24;
set c[30,30] := 30;

