#erel:= 0.800;
#emax:= 1257.158;
#q:= 0.000;
#nesce:=    49;
#etime:= 1.069;
#snodes:=  1099;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 105.611        46  31.753        91 142.155       136   0.4086
set c[11,27] := 27;
set c[11,56] := 56;
set c[11,12] := 12;
set c[11,57] := 57;
set c[11,59] := 59;
set c[11,14] := 14;
set c[11,8] := 8;
set c[11,68] := 68;
set c[11,20] := 20;
set c[11,90] := 90;
set c[11,88] := 88;
set c[11,34] := 34;
set c[11,43] := 43;
set c[11,36] := 36 29;
set c[11,18] := 18;
set c[11,89] := 89;
set c[11,31] := 31;
set c[11,25] := 25;
set c[11,5] := 5;
set c[11,50] := 50;
set c[12,85] := 85 61 95 41 91;
set c[12,48] := 48 76 6 55 78 2 13 15 16 23 30 45 47 52 71 80 93;
set c[12,94] := 94 66 74 54 75 33 46 67 92 97;
set c[12,99] := 99 35 79 40 53 70 83 84;
set c[12,26] := 26 65 4 69;
set c[12,44] := 44 100 9 37 87 86 1 7 58 73;
set c[12,10] := 10 77 39 51 19 17 28 62 63;
set c[12,3] := 3 42 24 81 82 38 60;
set c[12,64] := 64 32 22 72 96 11 21 49 98;
set c[12,27] := 27;
set c[12,56] := 56;
set c[12,12] := 12;
set c[12,57] := 57;
set c[12,59] := 59;
set c[12,14] := 14;
set c[12,8] := 8;
set c[12,68] := 68;
set c[12,20] := 20;
set c[12,90] := 90;
set c[12,88] := 88;
set c[12,34] := 34;
set c[12,43] := 43;
set c[12,36] := 36 29;
set c[12,18] := 18;
set c[12,89] := 89;
set c[12,31] := 31;
set c[12,25] := 25;
set c[12,5] := 5;
set c[12,50] := 50;
set c[13,95] := 95 85 61 41 91;
set c[13,45] := 45 48 76 6 55 78 2 13 15 16 23 30 47 52 71 80 93;
set c[13,74] := 74 94 66 54 75 33 46 67 92 97;
set c[13,99] := 99 35 79 40 53 70 83 84;
set c[13,65] := 65 26 4 69;
set c[13,86] := 86 44 100 9 37 87 1 7 58 73;
set c[13,17] := 17 10 77 39 51 19 28 62 63;
set c[13,82] := 82 3 42 24 81 38 60;
set c[13,72] := 72 64 32 22 96 11 21 49 98;
set c[13,27] := 27;
set c[13,56] := 56;
set c[13,12] := 12;
set c[13,57] := 57;
set c[13,59] := 59;
set c[13,14] := 14;
set c[13,8] := 8;
set c[13,68] := 68;
set c[13,20] := 20;
set c[13,90] := 90;
set c[13,88] := 88;
set c[13,34] := 34;
set c[13,43] := 43;
set c[13,36] := 36 29;
set c[13,18] := 18;
set c[13,89] := 89;
set c[13,31] := 31;
set c[13,25] := 25;
set c[13,5] := 5;
set c[13,50] := 50;
set c[14,61] := 61 95 85 41 91;
set c[14,80] := 80 45 48 76 6 55 78 2 13 15 16 23 30 47 52 71 93;
set c[14,66] := 66 74 94 54 75 33 46 67 92 97;
set c[14,70] := 70 99 35 79 40 53 83 84;
set c[14,26] := 26 65 4 69;
set c[14,9] := 9 86 44 100 37 87 1 7 58 73;
set c[14,63] := 63 17 10 77 39 51 19 28 62;
set c[14,38] := 38 82 3 42 24 81 60;
set c[14,72] := 72 64 32 22 96 11 21 49 98;
set c[14,27] := 27;
set c[14,56] := 56;
set c[14,12] := 12;
set c[14,57] := 57;
set c[14,59] := 59;
set c[14,14] := 14;
set c[14,8] := 8;
set c[14,68] := 68;
set c[14,20] := 20;
set c[14,90] := 90;
set c[14,88] := 88;
set c[14,34] := 34;
set c[14,43] := 43;
set c[14,36] := 36 29;
set c[14,18] := 18;
set c[14,89] := 89;
set c[14,31] := 31;
set c[14,25] := 25;
set c[14,5] := 5;
set c[14,50] := 50;
set c[15,95] := 95 61 85 41 91;
set c[15,23] := 23 80 45 48 76 6 55 78 2 13 15 16 30 47 52 71 93;
set c[15,94] := 94 66 74 54 75 33 46 67 92 97;
set c[15,40] := 40 70 99 35 79 53 83 84;
set c[15,65] := 65 26 4 69;
set c[15,58] := 58 9 86 44 100 37 87 1 7 73;
set c[15,17] := 17 77 39 28 62;
set c[15,10] := 10 63 51 19;
set c[15,82] := 82;
set c[15,60] := 60;
set c[15,81] := 81;
set c[15,38] := 38;
set c[15,3] := 3;
set c[15,42] := 42;
set c[15,24] := 24;
set c[15,21] := 21;
set c[15,72] := 72;
set c[15,96] := 96;
set c[15,11] := 11;
set c[15,32] := 32;
set c[15,22] := 22;
set c[15,98] := 98;
set c[15,64] := 64;
set c[15,49] := 49;
set c[15,27] := 27;
set c[15,56] := 56;
set c[15,12] := 12;
set c[15,57] := 57;
set c[15,59] := 59;
set c[15,14] := 14;
set c[15,8] := 8;
set c[15,68] := 68;
set c[15,20] := 20;
set c[15,90] := 90;
set c[15,88] := 88;
set c[15,34] := 34;
set c[15,43] := 43;
set c[15,36] := 36;
set c[15,29] := 29;
set c[15,18] := 18;
set c[15,89] := 89;
set c[15,31] := 31;
set c[15,25] := 25;
set c[15,5] := 5;
set c[15,50] := 50;
set c[16,91] := 91 95 61 85 41;
set c[16,45] := 45 23 80 48 76 6 55 78 2 13 15 16 30 47 52 71 93;
set c[16,33] := 33 94 66 74 54 75 46 67 92 97;
set c[16,84] := 84 40 70 99 35 79 53 83;
set c[16,4] := 4 65 26 69;
set c[16,100] := 100 58 9 86 44 37 87 1 7 73;
set c[16,77] := 77 17 39 28 62;
set c[16,51] := 51 10 63 19;
set c[16,82] := 82;
set c[16,60] := 60;
set c[16,81] := 81;
set c[16,38] := 38;
set c[16,3] := 3;
set c[16,42] := 42;
set c[16,24] := 24;
set c[16,21] := 21;
set c[16,72] := 72;
set c[16,96] := 96;
set c[16,11] := 11;
set c[16,32] := 32;
set c[16,22] := 22;
set c[16,98] := 98;
set c[16,64] := 64;
set c[16,49] := 49;
set c[16,27] := 27;
set c[16,56] := 56;
set c[16,12] := 12;
set c[16,57] := 57;
set c[16,59] := 59;
set c[16,14] := 14;
set c[16,8] := 8;
set c[16,68] := 68;
set c[16,20] := 20;
set c[16,90] := 90;
set c[16,88] := 88;
set c[16,34] := 34;
set c[16,43] := 43;
set c[16,36] := 36;
set c[16,29] := 29;
set c[16,18] := 18;
set c[16,89] := 89;
set c[16,31] := 31;
set c[16,25] := 25;
set c[16,5] := 5;
set c[16,50] := 50;
set c[17,85] := 85 91 95 61 41;
set c[17,47] := 47 45 23 80 48 76 6 55 78 2 13 15 16 30 52 71 93;
set c[17,97] := 97 33 94 66 74 54 75 46 67 92;
set c[17,99] := 99 84 40 70 35 79 53 83;
set c[17,4] := 4 65 26 69;
set c[17,100] := 100 58 9 86 44 37 87 1 7 73;
set c[17,62] := 62 77 17 39 28;
set c[17,19] := 19 51 10 63;
set c[17,82] := 82;
set c[17,60] := 60;
set c[17,81] := 81;
set c[17,38] := 38;
set c[17,3] := 3;
set c[17,42] := 42;
set c[17,24] := 24;
set c[17,21] := 21;
set c[17,72] := 72;
set c[17,96] := 96;
set c[17,11] := 11;
set c[17,32] := 32;
set c[17,22] := 22;
set c[17,98] := 98;
set c[17,64] := 64;
set c[17,49] := 49;
set c[17,27] := 27;
set c[17,56] := 56;
set c[17,12] := 12;
set c[17,57] := 57;
set c[17,59] := 59;
set c[17,14] := 14;
set c[17,8] := 8;
set c[17,68] := 68;
set c[17,20] := 20;
set c[17,90] := 90;
set c[17,88] := 88;
set c[17,34] := 34;
set c[17,43] := 43;
set c[17,36] := 36;
set c[17,29] := 29;
set c[17,18] := 18;
set c[17,89] := 89;
set c[17,31] := 31;
set c[17,25] := 25;
set c[17,5] := 5;
set c[17,50] := 50;
set c[18,41] := 41 85 91 95 61;
set c[18,30] := 30 47 45 23 80 48 76 6 55 78 2 13 15 16 52 71 93;
set c[18,33] := 33 97 94 66 74 54 75 46 67 92;
set c[18,35] := 35 99 84 40 70 79 53 83;
set c[18,65] := 65 4 26 69;
set c[18,44] := 44 100 58 9 86 37 87 1 7 73;
set c[18,28] := 28 62 77 17 39;
set c[18,19] := 19 51 10 63;
set c[18,82] := 82;
set c[18,60] := 60;
set c[18,81] := 81;
set c[18,38] := 38;
set c[18,3] := 3;
set c[18,42] := 42;
set c[18,24] := 24;
set c[18,21] := 21;
set c[18,72] := 72;
set c[18,96] := 96;
set c[18,11] := 11;
set c[18,32] := 32;
set c[18,22] := 22;
set c[18,98] := 98;
set c[18,64] := 64;
set c[18,49] := 49;
set c[18,27] := 27;
set c[18,56] := 56;
set c[18,12] := 12;
set c[18,57] := 57;
set c[18,59] := 59;
set c[18,14] := 14;
set c[18,8] := 8;
set c[18,68] := 68;
set c[18,20] := 20;
set c[18,90] := 90;
set c[18,88] := 88;
set c[18,34] := 34;
set c[18,43] := 43;
set c[18,36] := 36;
set c[18,29] := 29;
set c[18,18] := 18;
set c[18,89] := 89;
set c[18,31] := 31;
set c[18,25] := 25;
set c[18,5] := 5;
set c[18,50] := 50;
set c[19,61] := 61 41 85 91 95;
set c[19,78] := 78 30 47 45 23 80 48 76 6 55 2 13 15 16 52 71 93;
set c[19,33] := 33 97 94 66 74 54 75 46 67 92;
set c[19,35] := 35 99 84 40 70 79 53 83;
set c[19,65] := 65 4 26 69;
set c[19,44] := 44 100 58 9 86 37 87 1 7 73;
set c[19,39] := 39 28 62 77 17;
set c[19,19] := 19 51 10 63;
set c[19,82] := 82;
set c[19,60] := 60;
set c[19,81] := 81;
set c[19,38] := 38;
set c[19,3] := 3;
set c[19,42] := 42;
set c[19,24] := 24;
set c[19,21] := 21;
set c[19,72] := 72;
set c[19,96] := 96;
set c[19,11] := 11;
set c[19,32] := 32;
set c[19,22] := 22;
set c[19,98] := 98;
set c[19,64] := 64;
set c[19,49] := 49;
set c[19,27] := 27;
set c[19,56] := 56;
set c[19,12] := 12;
set c[19,57] := 57;
set c[19,59] := 59;
set c[19,14] := 14;
set c[19,8] := 8;
set c[19,68] := 68;
set c[19,20] := 20;
set c[19,90] := 90;
set c[19,88] := 88;
set c[19,34] := 34;
set c[19,43] := 43;
set c[19,36] := 36;
set c[19,29] := 29;
set c[19,18] := 18;
set c[19,89] := 89;
set c[19,31] := 31;
set c[19,25] := 25;
set c[19,5] := 5;
set c[19,50] := 50;
set c[20,41] := 41 61 85 91 95;
set c[20,76] := 76 78 30 47 45 23 80 48 6 55 2 13 15 16 52 71 93;
set c[20,92] := 92 33 97 94 66 74 54 75 46 67;
set c[20,99] := 99 35 84 40 70 79 53 83;
set c[20,26] := 26 65 4 69;
set c[20,73] := 73 44 100 58 9 86 37 87 1 7;
set c[20,77] := 77 39 28 62 17;
set c[20,51] := 51 19 10 63;
set c[20,82] := 82;
set c[20,60] := 60;
set c[20,81] := 81;
set c[20,38] := 38;
set c[20,3] := 3;
set c[20,42] := 42;
set c[20,24] := 24;
set c[20,21] := 21;
set c[20,72] := 72;
set c[20,96] := 96;
set c[20,11] := 11;
set c[20,32] := 32;
set c[20,22] := 22;
set c[20,98] := 98;
set c[20,64] := 64;
set c[20,49] := 49;
set c[20,27] := 27;
set c[20,56] := 56;
set c[20,12] := 12;
set c[20,57] := 57;
set c[20,59] := 59;
set c[20,14] := 14;
set c[20,8] := 8;
set c[20,68] := 68;
set c[20,20] := 20;
set c[20,90] := 90;
set c[20,88] := 88;
set c[20,34] := 34;
set c[20,43] := 43;
set c[20,36] := 36;
set c[20,29] := 29;
set c[20,18] := 18;
set c[20,89] := 89;
set c[20,31] := 31;
set c[20,25] := 25;
set c[20,5] := 5;
set c[20,50] := 50;
set c[21,91] := 91 41 61 85 95;
set c[21,23] := 23 76 78 30 47 45 80 48 6 55 2 13 15 16 52 71 93;
set c[21,54] := 54 92 33 97 94 66 74 75 46 67;
set c[21,53] := 53 99 35 84 40 70 79 83;
set c[21,26] := 26 65 4 69;
set c[21,100] := 100 73 44 58 9 86 37 87 1 7;
set c[21,28] := 28 77 39 62 17;
set c[21,10] := 10 51 19 63;
set c[21,82] := 82;
set c[21,60] := 60;
set c[21,81] := 81;
set c[21,38] := 38;
set c[21,3] := 3;
set c[21,42] := 42;
set c[21,24] := 24;
set c[21,21] := 21;
set c[21,72] := 72;
set c[21,96] := 96;
set c[21,11] := 11;
set c[21,32] := 32;
set c[21,22] := 22;
set c[21,98] := 98;
set c[21,64] := 64;
set c[21,49] := 49;
set c[21,27] := 27;
set c[21,56] := 56;
set c[21,12] := 12;
set c[21,57] := 57;
set c[21,59] := 59;
set c[21,14] := 14;
set c[21,8] := 8;
set c[21,68] := 68;
set c[21,20] := 20;
set c[21,90] := 90;
set c[21,88] := 88;
set c[21,34] := 34;
set c[21,43] := 43;
set c[21,36] := 36;
set c[21,29] := 29;
set c[21,18] := 18;
set c[21,89] := 89;
set c[21,31] := 31;
set c[21,25] := 25;
set c[21,5] := 5;
set c[21,50] := 50;
set c[22,95] := 95 91 41 61 85;
set c[22,23] := 23 76 78 30 47 45 80 48 6 55 2 13 15 16 52 71 93;
set c[22,54] := 54 92 33 97 94 66 74 75 46 67;
set c[22,84] := 84 53 99 35 40 70 79 83;
set c[22,65] := 65 26 4 69;
set c[22,58] := 58 100 73 44 9 86 37 87 1 7;
set c[22,77] := 77 28 39 62 17;
set c[22,10] := 10 51 19 63;
set c[22,82] := 82;
set c[22,60] := 60;
set c[22,81] := 81;
set c[22,38] := 38;
set c[22,3] := 3;
set c[22,42] := 42;
set c[22,24] := 24;
set c[22,21] := 21;
set c[22,72] := 72;
set c[22,96] := 96;
set c[22,11] := 11;
set c[22,32] := 32;
set c[22,22] := 22;
set c[22,98] := 98;
set c[22,64] := 64;
set c[22,49] := 49;
set c[22,27] := 27;
set c[22,56] := 56;
set c[22,12] := 12;
set c[22,57] := 57;
set c[22,59] := 59;
set c[22,14] := 14;
set c[22,8] := 8;
set c[22,68] := 68;
set c[22,20] := 20;
set c[22,90] := 90;
set c[22,88] := 88;
set c[22,34] := 34;
set c[22,43] := 43;
set c[22,36] := 36;
set c[22,29] := 29;
set c[22,18] := 18;
set c[22,89] := 89;
set c[22,31] := 31;
set c[22,25] := 25;
set c[22,5] := 5;
set c[22,50] := 50;
set c[23,95] := 95 91 41 61 85;
set c[23,93] := 93 23 76 78 30 47 45 80 48 6 55 2 13 15 16 52 71;
set c[23,33] := 33 54 92 97 94 66 74 75 46 67;
set c[23,84] := 84 53 99 35 40 70 79 83;
set c[23,26] := 26 65 4 69;
set c[23,9] := 9 58 100 73 44 86 37 87 1 7;
set c[23,62] := 62 77 28 39 17;
set c[23,19] := 19 10 51 63;
set c[23,82] := 82;
set c[23,60] := 60;
set c[23,81] := 81;
set c[23,38] := 38;
set c[23,3] := 3;
set c[23,42] := 42;
set c[23,24] := 24;
set c[23,21] := 21;
set c[23,72] := 72;
set c[23,96] := 96;
set c[23,11] := 11;
set c[23,32] := 32;
set c[23,22] := 22;
set c[23,98] := 98;
set c[23,64] := 64;
set c[23,49] := 49;
set c[23,27] := 27;
set c[23,56] := 56;
set c[23,12] := 12;
set c[23,57] := 57;
set c[23,59] := 59;
set c[23,14] := 14;
set c[23,8] := 8;
set c[23,68] := 68;
set c[23,20] := 20;
set c[23,90] := 90;
set c[23,88] := 88;
set c[23,34] := 34;
set c[23,43] := 43;
set c[23,36] := 36;
set c[23,29] := 29;
set c[23,18] := 18;
set c[23,89] := 89;
set c[23,31] := 31;
set c[23,25] := 25;
set c[23,5] := 5;
set c[23,50] := 50;
set c[24,95] := 95 91 41 61 85;
set c[24,47] := 47 93 23 76 78 30 45 80 48 6 55 2 13 15 16 52 71;
set c[24,67] := 67 33 54 92 97 94 66 74 75 46;
set c[24,35] := 35 84 53 99 40 70 79 83;
set c[24,26] := 26 65 4 69;
set c[24,37] := 37 9 58 100 73 44 86 87 1 7;
set c[24,62] := 62 77 28 39 17;
set c[24,19] := 19 10 51 63;
set c[24,82] := 82;
set c[24,60] := 60;
set c[24,81] := 81;
set c[24,38] := 38;
set c[24,3] := 3;
set c[24,42] := 42;
set c[24,24] := 24;
set c[24,21] := 21;
set c[24,72] := 72;
set c[24,96] := 96;
set c[24,11] := 11;
set c[24,32] := 32;
set c[24,22] := 22;
set c[24,98] := 98;
set c[24,64] := 64;
set c[24,49] := 49;
set c[24,27] := 27;
set c[24,56] := 56;
set c[24,12] := 12;
set c[24,57] := 57;
set c[24,59] := 59;
set c[24,14] := 14;
set c[24,8] := 8;
set c[24,68] := 68;
set c[24,20] := 20;
set c[24,90] := 90;
set c[24,88] := 88;
set c[24,34] := 34;
set c[24,43] := 43;
set c[24,36] := 36;
set c[24,29] := 29;
set c[24,18] := 18;
set c[24,89] := 89;
set c[24,31] := 31;
set c[24,25] := 25;
set c[24,5] := 5;
set c[24,50] := 50;
set c[25,95] := 95 91 41 61 85;
set c[25,47] := 47 93 23 76 78 30 45 80 48 6 55 2 13 15 16 52 71;
set c[25,92] := 92 67 33 54 97 94 66 74 75 46;
set c[25,83] := 83 35 84 53 99 40 70 79;
set c[25,65] := 65 26 4 69;
set c[25,37] := 37 9 58 100 73 44 86 87 1 7;
set c[25,62] := 62 77 28 39 17;
set c[25,19] := 19 10 51 63;
set c[25,82] := 82;
set c[25,60] := 60;
set c[25,81] := 81;
set c[25,38] := 38;
set c[25,3] := 3;
set c[25,42] := 42;
set c[25,24] := 24;
set c[25,21] := 21;
set c[25,72] := 72;
set c[25,96] := 96;
set c[25,11] := 11;
set c[25,32] := 32;
set c[25,22] := 22;
set c[25,98] := 98;
set c[25,64] := 64;
set c[25,49] := 49;
set c[25,27] := 27;
set c[25,56] := 56;
set c[25,12] := 12;
set c[25,57] := 57;
set c[25,59] := 59;
set c[25,14] := 14;
set c[25,8] := 8;
set c[25,68] := 68;
set c[25,20] := 20;
set c[25,90] := 90;
set c[25,88] := 88;
set c[25,34] := 34;
set c[25,43] := 43;
set c[25,36] := 36;
set c[25,29] := 29;
set c[25,18] := 18;
set c[25,89] := 89;
set c[25,31] := 31;
set c[25,25] := 25;
set c[25,5] := 5;
set c[25,50] := 50;
set c[26,95] := 95 91 41 61 85;
set c[26,47] := 47 93 23 76 78 30 45 80 48 6 55 2 13 15 16 52 71;
set c[26,67] := 67 92 33 54 97 94 66 74 75 46;
set c[26,35] := 35 83 84 53 99 40 70 79;
set c[26,65] := 65 26 4 69;
set c[26,37] := 37 9 58 100 73 44 86 87 1 7;
set c[26,62] := 62 77 28;
set c[26,17] := 17 39;
set c[26,51] := 51;
set c[26,10] := 10;
set c[26,19] := 19;
set c[26,63] := 63;
set c[26,82] := 82;
set c[26,60] := 60;
set c[26,81] := 81;
set c[26,38] := 38;
set c[26,3] := 3;
set c[26,42] := 42;
set c[26,24] := 24;
set c[26,21] := 21;
set c[26,72] := 72;
set c[26,96] := 96;
set c[26,11] := 11;
set c[26,32] := 32;
set c[26,22] := 22;
set c[26,98] := 98;
set c[26,64] := 64;
set c[26,49] := 49;
set c[26,27] := 27;
set c[26,56] := 56;
set c[26,12] := 12;
set c[26,57] := 57;
set c[26,59] := 59;
set c[26,14] := 14;
set c[26,8] := 8;
set c[26,68] := 68;
set c[26,20] := 20;
set c[26,90] := 90;
set c[26,88] := 88;
set c[26,34] := 34;
set c[26,43] := 43;
set c[26,36] := 36;
set c[26,29] := 29;
set c[26,18] := 18;
set c[26,89] := 89;
set c[26,31] := 31;
set c[26,25] := 25;
set c[26,5] := 5;
set c[26,50] := 50;
set c[27,85] := 85 95 91 41 61;
set c[27,76] := 76 47 93 23 78 30 45 80 48 6 55 2 13 15 16 52 71;
set c[27,94] := 94 67 92 33 54 97 66 74 75 46;
set c[27,83] := 83 35 84 53 99 40 70 79;
set c[27,65] := 65 26 4 69;
set c[27,37] := 37 9 58 100 73 44 86 87 1 7;
set c[27,77] := 77 62 28;
set c[27,17] := 17 39;
set c[27,51] := 51;
set c[27,10] := 10;
set c[27,19] := 19;
set c[27,63] := 63;
set c[27,82] := 82;
set c[27,60] := 60;
set c[27,81] := 81;
set c[27,38] := 38;
set c[27,3] := 3;
set c[27,42] := 42;
set c[27,24] := 24;
set c[27,21] := 21;
set c[27,72] := 72;
set c[27,96] := 96;
set c[27,11] := 11;
set c[27,32] := 32;
set c[27,22] := 22;
set c[27,98] := 98;
set c[27,64] := 64;
set c[27,49] := 49;
set c[27,27] := 27;
set c[27,56] := 56;
set c[27,12] := 12;
set c[27,57] := 57;
set c[27,59] := 59;
set c[27,14] := 14;
set c[27,8] := 8;
set c[27,68] := 68;
set c[27,20] := 20;
set c[27,90] := 90;
set c[27,88] := 88;
set c[27,34] := 34;
set c[27,43] := 43;
set c[27,36] := 36;
set c[27,29] := 29;
set c[27,18] := 18;
set c[27,89] := 89;
set c[27,31] := 31;
set c[27,25] := 25;
set c[27,5] := 5;
set c[27,50] := 50;
set c[28,95] := 95 85 91 41 61;
set c[28,23] := 23 76 47 93 78 30 45 80 48 6 55 2 13 15 16 52 71;
set c[28,92] := 92 94 67 33 54 97 66 74 75 46;
set c[28,83] := 83 35 84 53 99 40 70 79;
set c[28,65] := 65 26 4 69;
set c[28,58] := 58 37 9 100 73 44 86 87 1 7;
set c[28,77] := 77 62 28;
set c[28,17] := 17 39;
set c[28,51] := 51;
set c[28,10] := 10;
set c[28,19] := 19;
set c[28,63] := 63;
set c[28,82] := 82;
set c[28,60] := 60;
set c[28,81] := 81;
set c[28,38] := 38;
set c[28,3] := 3;
set c[28,42] := 42;
set c[28,24] := 24;
set c[28,21] := 21;
set c[28,72] := 72;
set c[28,96] := 96;
set c[28,11] := 11;
set c[28,32] := 32;
set c[28,22] := 22;
set c[28,98] := 98;
set c[28,64] := 64;
set c[28,49] := 49;
set c[28,27] := 27;
set c[28,56] := 56;
set c[28,12] := 12;
set c[28,57] := 57;
set c[28,59] := 59;
set c[28,14] := 14;
set c[28,8] := 8;
set c[28,68] := 68;
set c[28,20] := 20;
set c[28,90] := 90;
set c[28,88] := 88;
set c[28,34] := 34;
set c[28,43] := 43;
set c[28,36] := 36;
set c[28,29] := 29;
set c[28,18] := 18;
set c[28,89] := 89;
set c[28,31] := 31;
set c[28,25] := 25;
set c[28,5] := 5;
set c[28,50] := 50;
set c[29,95] := 95 85 91 41 61;
set c[29,23] := 23 76 47 93 78 30 45 80 48 6 55 2 13 15 16 52 71;
set c[29,33] := 33 92 94 67 54 97 66 74 75 46;
set c[29,83] := 83 35 84 53 99 40 70 79;
set c[29,26] := 26 65 4 69;
set c[29,58] := 58 37 9 100 73 44 86 87 1 7;
set c[29,77] := 77 62 28;
set c[29,17] := 17 39;
set c[29,51] := 51;
set c[29,10] := 10;
set c[29,19] := 19;
set c[29,63] := 63;
set c[29,82] := 82;
set c[29,60] := 60;
set c[29,81] := 81;
set c[29,38] := 38;
set c[29,3] := 3;
set c[29,42] := 42;
set c[29,24] := 24;
set c[29,21] := 21;
set c[29,72] := 72;
set c[29,96] := 96;
set c[29,11] := 11;
set c[29,32] := 32;
set c[29,22] := 22;
set c[29,98] := 98;
set c[29,64] := 64;
set c[29,49] := 49;
set c[29,27] := 27;
set c[29,56] := 56;
set c[29,12] := 12;
set c[29,57] := 57;
set c[29,59] := 59;
set c[29,14] := 14;
set c[29,8] := 8;
set c[29,68] := 68;
set c[29,20] := 20;
set c[29,90] := 90;
set c[29,88] := 88;
set c[29,34] := 34;
set c[29,43] := 43;
set c[29,36] := 36;
set c[29,29] := 29;
set c[29,18] := 18;
set c[29,89] := 89;
set c[29,31] := 31;
set c[29,25] := 25;
set c[29,5] := 5;
set c[29,50] := 50;
set c[30,95] := 95 85 91 41 61;
set c[30,16] := 16 23 76 47 93 78 30 45 80 48 6 55 2 13 15 52 71;
set c[30,54] := 54 33 92 94 67 97 66 74 75 46;
set c[30,84] := 84 83 35 53 99 40 70 79;
set c[30,26] := 26 65 4 69;
set c[30,37] := 37 58 9 100 73 44 86 87 1 7;
set c[30,28] := 28 77 62;
set c[30,17] := 17 39;
set c[30,51] := 51;
set c[30,10] := 10;
set c[30,19] := 19;
set c[30,63] := 63;
set c[30,82] := 82;
set c[30,60] := 60;
set c[30,81] := 81;
set c[30,38] := 38;
set c[30,3] := 3;
set c[30,42] := 42;
set c[30,24] := 24;
set c[30,21] := 21;
set c[30,72] := 72;
set c[30,96] := 96;
set c[30,11] := 11;
set c[30,32] := 32;
set c[30,22] := 22;
set c[30,98] := 98;
set c[30,64] := 64;
set c[30,49] := 49;
set c[30,27] := 27;
set c[30,56] := 56;
set c[30,12] := 12;
set c[30,57] := 57;
set c[30,59] := 59;
set c[30,14] := 14;
set c[30,8] := 8;
set c[30,68] := 68;
set c[30,20] := 20;
