#erel:= 0.800;
#emax:= 735.079;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.546;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   9.04476     46   9.93342     91 111.043      136   0.4586
set c[12,79] := 79 26;
set c[12,97] := 97 1;
set c[12,8] := 8;
set c[12,98] := 98;
set c[12,92] := 92;
set c[12,30] := 30 29;
set c[12,69] := 69 74;
set c[12,23] := 23;
set c[12,61] := 61;
set c[12,54] := 54;
set c[12,10] := 10;
set c[12,94] := 94;
set c[12,18] := 18;
set c[12,88] := 88;
set c[12,59] := 59;
set c[12,3] := 3;
set c[12,11] := 11;
set c[12,21] := 21;
set c[12,73] := 73;
set c[12,68] := 68;
set c[12,63] := 63;
set c[12,17] := 17;
set c[12,42] := 42;
set c[12,65] := 65;
set c[13,47] := 47 35 46 48 12 9 22 57 70 77 82 83 90;
set c[13,93] := 93 45;
set c[13,6] := 6 14 60;
set c[13,27] := 27 19;
set c[13,95] := 95 41 66 62 53 91;
set c[13,67] := 67 71 15 31 36 37 64;
set c[13,72] := 72 40 32 76 24 100;
set c[13,55] := 55 2 75 38 50 56 49;
set c[13,80] := 80 33 25 28 58 96;
set c[13,52] := 52;
set c[13,43] := 43 86 44 85 39 4 34 81 99;
set c[13,89] := 89;
set c[13,7] := 7;
set c[13,5] := 5;
set c[13,78] := 78;
set c[13,20] := 20;
set c[13,51] := 51;
set c[13,84] := 84;
set c[13,16] := 16;
set c[13,87] := 87;
set c[13,13] := 13;
set c[13,79] := 79 26;
set c[13,97] := 97 1;
set c[13,8] := 8;
set c[13,98] := 98;
set c[13,92] := 92;
set c[13,30] := 30 29;
set c[13,69] := 69 74;
set c[13,23] := 23;
set c[13,61] := 61;
set c[13,54] := 54;
set c[13,10] := 10;
set c[13,94] := 94;
set c[13,18] := 18;
set c[13,88] := 88;
set c[13,59] := 59;
set c[13,3] := 3;
set c[13,11] := 11;
set c[13,21] := 21;
set c[13,73] := 73;
set c[13,68] := 68;
set c[13,63] := 63;
set c[13,17] := 17;
set c[13,42] := 42;
set c[13,65] := 65;
set c[14,12] := 12 47 35 46 48 9 22 57 70 77 82 83 90;
set c[14,93] := 93 45;
set c[14,14] := 14 6 60;
set c[14,27] := 27 19;
set c[14,95] := 95 41 66 62 53 91;
set c[14,36] := 36 67 71 15 31 37 64;
set c[14,32] := 32 72 40 76 24 100;
set c[14,50] := 50 55 2 75 38 56 49;
set c[14,25] := 25 80 33 28 58 96;
set c[14,52] := 52;
set c[14,81] := 81 43 86 44 85 39 4 34 99;
set c[14,89] := 89;
set c[14,7] := 7;
set c[14,5] := 5;
set c[14,78] := 78;
set c[14,20] := 20;
set c[14,51] := 51;
set c[14,84] := 84;
set c[14,16] := 16;
set c[14,87] := 87;
set c[14,13] := 13;
set c[14,79] := 79 26;
set c[14,97] := 97 1;
set c[14,8] := 8;
set c[14,98] := 98;
set c[14,92] := 92;
set c[14,30] := 30 29;
set c[14,69] := 69 74;
set c[14,23] := 23;
set c[14,61] := 61;
set c[14,54] := 54;
set c[14,10] := 10;
set c[14,94] := 94;
set c[14,18] := 18;
set c[14,88] := 88;
set c[14,59] := 59;
set c[14,3] := 3;
set c[14,11] := 11;
set c[14,21] := 21;
set c[14,73] := 73;
set c[14,68] := 68;
set c[14,63] := 63;
set c[14,17] := 17;
set c[14,42] := 42;
set c[14,65] := 65;
set c[15,57] := 57 12 47 35 46 48 9 22 70 77 82 83 90;
set c[15,93] := 93 45;
set c[15,60] := 60 14 6;
set c[15,27] := 27 19;
set c[15,41] := 41 95 66 62 53 91;
set c[15,15] := 15 36 67 71 31 37 64;
set c[15,100] := 100 32 72 40 76 24;
set c[15,38] := 38 50 55 2 75 56 49;
set c[15,58] := 58 25 80 33 28 96;
set c[15,52] := 52;
set c[15,43] := 43 81 86 44 85 39 4 34 99;
set c[15,89] := 89;
set c[15,7] := 7;
set c[15,5] := 5;
set c[15,78] := 78;
set c[15,20] := 20;
set c[15,51] := 51;
set c[15,84] := 84;
set c[15,16] := 16;
set c[15,87] := 87;
set c[15,13] := 13;
set c[15,79] := 79;
set c[15,26] := 26;
set c[15,97] := 97 1;
set c[15,8] := 8;
set c[15,98] := 98;
set c[15,92] := 92;
set c[15,30] := 30 29;
set c[15,69] := 69 74;
set c[15,23] := 23;
set c[15,61] := 61;
set c[15,54] := 54;
set c[15,10] := 10;
set c[15,94] := 94;
set c[15,18] := 18;
set c[15,88] := 88;
set c[15,59] := 59;
set c[15,3] := 3;
set c[15,11] := 11;
set c[15,21] := 21;
set c[15,73] := 73;
set c[15,68] := 68;
set c[15,63] := 63;
set c[15,17] := 17;
set c[15,42] := 42;
set c[15,65] := 65;
set c[16,57] := 57 12 47 35 46 48 9 22 70 77 82 83 90;
set c[16,93] := 93 45;
set c[16,60] := 60 14 6;
set c[16,27] := 27 19;
set c[16,53] := 53 41 95 66 62 91;
set c[16,36] := 36 15 67 71 31 37 64;
set c[16,100] := 100 32 72 40 76 24;
set c[16,49] := 49 38 50 55 2 75 56;
set c[16,96] := 96 58 25 80 33 28;
set c[16,52] := 52;
set c[16,39] := 39 43 81 86 44 85 4 34 99;
set c[16,89] := 89;
set c[16,7] := 7;
set c[16,5] := 5;
set c[16,78] := 78;
set c[16,20] := 20;
set c[16,51] := 51;
set c[16,84] := 84;
set c[16,16] := 16;
set c[16,87] := 87;
set c[16,13] := 13;
set c[16,79] := 79;
set c[16,26] := 26;
set c[16,97] := 97 1;
set c[16,8] := 8;
set c[16,98] := 98;
set c[16,92] := 92;
set c[16,30] := 30 29;
set c[16,69] := 69 74;
set c[16,23] := 23;
set c[16,61] := 61;
set c[16,54] := 54;
set c[16,10] := 10;
set c[16,94] := 94;
set c[16,18] := 18;
set c[16,88] := 88;
set c[16,59] := 59;
set c[16,3] := 3;
set c[16,11] := 11;
set c[16,21] := 21;
set c[16,73] := 73;
set c[16,68] := 68;
set c[16,63] := 63;
set c[16,17] := 17;
set c[16,42] := 42;
set c[16,65] := 65;
set c[17,77] := 77 57 12 47 35 46 48 9 22 70 82 83 90;
set c[17,93] := 93 45;
set c[17,60] := 60 14 6;
set c[17,27] := 27 19;
set c[17,53] := 53 41 95 66 62 91;
set c[17,36] := 36 15 67 71 31 37 64;
set c[17,32] := 32 100 72 40 76 24;
set c[17,49] := 49 38 50 55 2 75 56;
set c[17,96] := 96 58 25 80 33 28;
set c[17,52] := 52;
set c[17,4] := 4 39 43 81 86 44 85 34 99;
set c[17,89] := 89;
set c[17,7] := 7;
set c[17,5] := 5;
set c[17,78] := 78;
set c[17,20] := 20;
set c[17,51] := 51;
set c[17,84] := 84;
set c[17,16] := 16;
set c[17,87] := 87;
set c[17,13] := 13;
set c[17,79] := 79;
set c[17,26] := 26;
set c[17,97] := 97 1;
set c[17,8] := 8;
set c[17,98] := 98;
set c[17,92] := 92;
set c[17,30] := 30 29;
set c[17,69] := 69 74;
set c[17,23] := 23;
set c[17,61] := 61;
set c[17,54] := 54;
set c[17,10] := 10;
set c[17,94] := 94;
set c[17,18] := 18;
set c[17,88] := 88;
set c[17,59] := 59;
set c[17,3] := 3;
set c[17,11] := 11;
set c[17,21] := 21;
set c[17,73] := 73;
set c[17,68] := 68;
set c[17,63] := 63;
set c[17,17] := 17;
set c[17,42] := 42;
set c[17,65] := 65;
set c[18,12] := 12 77 57 47 35 46 48 9 22 70 82 83 90;
set c[18,93] := 93 45;
set c[18,60] := 60 14 6;
set c[18,27] := 27 19;
set c[18,53] := 53 41 95 66 62 91;
set c[18,71] := 71 36 15 67 31 37 64;
set c[18,32] := 32 100 72 40 76 24;
set c[18,55] := 55 49 38 50 2 75 56;
set c[18,96] := 96 58 25 80 33 28;
set c[18,52] := 52;
set c[18,86] := 86 4 39 43 81 44 85 34 99;
set c[18,89] := 89;
set c[18,7] := 7;
set c[18,5] := 5;
set c[18,78] := 78;
set c[18,20] := 20;
set c[18,51] := 51;
set c[18,84] := 84;
set c[18,16] := 16;
set c[18,87] := 87;
set c[18,13] := 13;
set c[18,79] := 79;
set c[18,26] := 26;
set c[18,97] := 97 1;
set c[18,8] := 8;
set c[18,98] := 98;
set c[18,92] := 92;
set c[18,30] := 30;
set c[18,29] := 29;
set c[18,69] := 69 74;
set c[18,23] := 23;
set c[18,61] := 61;
set c[18,54] := 54;
set c[18,10] := 10;
set c[18,94] := 94;
set c[18,18] := 18;
set c[18,88] := 88;
set c[18,59] := 59;
set c[18,3] := 3;
set c[18,11] := 11;
set c[18,21] := 21;
set c[18,73] := 73;
set c[18,68] := 68;
set c[18,63] := 63;
set c[18,17] := 17;
set c[18,42] := 42;
set c[18,65] := 65;
set c[19,9] := 9 12 77 57 47 35 46 48 22 70 82 83 90;
set c[19,93] := 93 45;
set c[19,6] := 6 60 14;
set c[19,27] := 27 19;
set c[19,95] := 95 53 41 66 62 91;
set c[19,36] := 36 71 15 67 31 37 64;
set c[19,72] := 72 32 100 40 76 24;
set c[19,55] := 55 49 38 50 2 75 56;
set c[19,80] := 80 96 58 25 33 28;
set c[19,52] := 52;
set c[19,39] := 39 86 4 43 81 44 85 34 99;
set c[19,89] := 89;
set c[19,7] := 7;
set c[19,5] := 5;
set c[19,78] := 78;
set c[19,20] := 20;
set c[19,51] := 51;
set c[19,84] := 84;
set c[19,16] := 16;
set c[19,87] := 87;
set c[19,13] := 13;
set c[19,79] := 79;
set c[19,26] := 26;
set c[19,97] := 97 1;
set c[19,8] := 8;
set c[19,98] := 98;
set c[19,92] := 92;
set c[19,30] := 30;
set c[19,29] := 29;
set c[19,69] := 69 74;
set c[19,23] := 23;
set c[19,61] := 61;
set c[19,54] := 54;
set c[19,10] := 10;
set c[19,94] := 94;
set c[19,18] := 18;
set c[19,88] := 88;
set c[19,59] := 59;
set c[19,3] := 3;
set c[19,11] := 11;
set c[19,21] := 21;
set c[19,73] := 73;
set c[19,68] := 68;
set c[19,63] := 63;
set c[19,17] := 17;
set c[19,42] := 42;
set c[19,65] := 65;
set c[20,77] := 77 9 12 57 47 35 46 48 22 70 82 83 90;
set c[20,93] := 93 45;
set c[20,14] := 14 6 60;
set c[20,27] := 27 19;
set c[20,62] := 62 95 53 41 66 91;
set c[20,36] := 36 71 15 67 31 37 64;
set c[20,40] := 40 72 32 100 76 24;
set c[20,75] := 75 55 49 38 50 2 56;
set c[20,96] := 96 80 58 25 33 28;
set c[20,52] := 52;
set c[20,85] := 85;
set c[20,99] := 99;
set c[20,86] := 86;
set c[20,34] := 34 44;
set c[20,39] := 39;
set c[20,81] := 81;
set c[20,4] := 4;
set c[20,43] := 43;
set c[20,89] := 89;
set c[20,7] := 7;
set c[20,5] := 5;
set c[20,78] := 78;
set c[20,20] := 20;
set c[20,51] := 51;
set c[20,84] := 84;
set c[20,16] := 16;
set c[20,87] := 87;
set c[20,13] := 13;
set c[20,79] := 79;
set c[20,26] := 26;
set c[20,97] := 97;
set c[20,1] := 1;
set c[20,8] := 8;
set c[20,98] := 98;
set c[20,92] := 92;
set c[20,30] := 30;
set c[20,29] := 29;
set c[20,69] := 69;
set c[20,74] := 74;
set c[20,23] := 23;
set c[20,61] := 61;
set c[20,54] := 54;
set c[20,10] := 10;
set c[20,94] := 94;
set c[20,18] := 18;
set c[20,88] := 88;
set c[20,59] := 59;
set c[20,3] := 3;
set c[20,11] := 11;
set c[20,21] := 21;
set c[20,73] := 73;
set c[20,68] := 68;
set c[20,63] := 63;
set c[20,17] := 17;
set c[20,42] := 42;
set c[20,65] := 65;
set c[21,35] := 35 77 9 12 57 47 46 48 22 70 82 83 90;
set c[21,93] := 93 45;
set c[21,6] := 6 14 60;
set c[21,27] := 27 19;
set c[21,91] := 91 62 95 53 41 66;
set c[21,36] := 36 71 15 67 31 37 64;
set c[21,72] := 72 40 32 100 76 24;
set c[21,75] := 75 55 49 38 50 2 56;
set c[21,58] := 58 96 80 25 33 28;
set c[21,52] := 52;
set c[21,85] := 85;
set c[21,99] := 99;
set c[21,86] := 86;
set c[21,34] := 34 44;
set c[21,39] := 39;
set c[21,81] := 81;
set c[21,4] := 4;
set c[21,43] := 43;
set c[21,89] := 89;
set c[21,7] := 7;
set c[21,5] := 5;
set c[21,78] := 78;
set c[21,20] := 20;
set c[21,51] := 51;
set c[21,84] := 84;
set c[21,16] := 16;
set c[21,87] := 87;
set c[21,13] := 13;
set c[21,79] := 79;
set c[21,26] := 26;
set c[21,97] := 97;
set c[21,1] := 1;
set c[21,8] := 8;
set c[21,98] := 98;
set c[21,92] := 92;
set c[21,30] := 30;
set c[21,29] := 29;
set c[21,69] := 69;
set c[21,74] := 74;
set c[21,23] := 23;
set c[21,61] := 61;
set c[21,54] := 54;
set c[21,10] := 10;
set c[21,94] := 94;
set c[21,18] := 18;
set c[21,88] := 88;
set c[21,59] := 59;
set c[21,3] := 3;
set c[21,11] := 11;
set c[21,21] := 21;
set c[21,73] := 73;
set c[21,68] := 68;
set c[21,63] := 63;
set c[21,17] := 17;
set c[21,42] := 42;
set c[21,65] := 65;
set c[22,9] := 9 35 77 12 57 47 46 48 22 70 82 83 90;
set c[22,93] := 93 45;
set c[22,60] := 60 6 14;
set c[22,27] := 27 19;
set c[22,62] := 62 91 95 53 41 66;
set c[22,31] := 31 36 71 15 67 37 64;
set c[22,100] := 100 72 40 32 76 24;
set c[22,56] := 56 75 55 49 38 50 2;
set c[22,80] := 80;
set c[22,58] := 58 25 33;
set c[22,96] := 96 28;
set c[22,52] := 52;
set c[22,85] := 85;
set c[22,99] := 99;
set c[22,86] := 86;
set c[22,34] := 34 44;
set c[22,39] := 39;
set c[22,81] := 81;
set c[22,4] := 4;
set c[22,43] := 43;
set c[22,89] := 89;
set c[22,7] := 7;
set c[22,5] := 5;
set c[22,78] := 78;
set c[22,20] := 20;
set c[22,51] := 51;
set c[22,84] := 84;
set c[22,16] := 16;
set c[22,87] := 87;
set c[22,13] := 13;
set c[22,79] := 79;
set c[22,26] := 26;
set c[22,97] := 97;
set c[22,1] := 1;
set c[22,8] := 8;
set c[22,98] := 98;
set c[22,92] := 92;
set c[22,30] := 30;
set c[22,29] := 29;
set c[22,69] := 69;
set c[22,74] := 74;
set c[22,23] := 23;
set c[22,61] := 61;
set c[22,54] := 54;
set c[22,10] := 10;
set c[22,94] := 94;
set c[22,18] := 18;
set c[22,88] := 88;
set c[22,59] := 59;
set c[22,3] := 3;
set c[22,11] := 11;
set c[22,21] := 21;
set c[22,73] := 73;
set c[22,68] := 68;
set c[22,63] := 63;
set c[22,17] := 17;
set c[22,42] := 42;
set c[22,65] := 65;
set c[23,9] := 9 35 77 12 57 47 46 48 22 70 82 83 90;
set c[23,93] := 93 45;
set c[23,60] := 60 6 14;
set c[23,27] := 27 19;
set c[23,62] := 62 91 95 53 41 66;
set c[23,31] := 31 36 71 15 67 37 64;
set c[23,100] := 100 72 40 32 76 24;
set c[23,55] := 55 56 75 49 38 50 2;
set c[23,80] := 80;
set c[23,25] := 25 58 33;
set c[23,96] := 96;
set c[23,28] := 28;
set c[23,52] := 52;
set c[23,85] := 85;
set c[23,99] := 99;
set c[23,86] := 86;
set c[23,34] := 34 44;
set c[23,39] := 39;
set c[23,81] := 81;
set c[23,4] := 4;
set c[23,43] := 43;
set c[23,89] := 89;
set c[23,7] := 7;
set c[23,5] := 5;
set c[23,78] := 78;
set c[23,20] := 20;
set c[23,51] := 51;
set c[23,84] := 84;
set c[23,16] := 16;
set c[23,87] := 87;
set c[23,13] := 13;
set c[23,79] := 79;
set c[23,26] := 26;
set c[23,97] := 97;
set c[23,1] := 1;
set c[23,8] := 8;
set c[23,98] := 98;
set c[23,92] := 92;
set c[23,30] := 30;
set c[23,29] := 29;
set c[23,69] := 69;
set c[23,74] := 74;
set c[23,23] := 23;
set c[23,61] := 61;
set c[23,54] := 54;
set c[23,10] := 10;
set c[23,94] := 94;
set c[23,18] := 18;
set c[23,88] := 88;
set c[23,59] := 59;
set c[23,3] := 3;
set c[23,11] := 11;
set c[23,21] := 21;
set c[23,73] := 73;
set c[23,68] := 68;
set c[23,63] := 63;
set c[23,17] := 17;
set c[23,42] := 42;
set c[23,65] := 65;
set c[24,35] := 35 9 77 12 57 47 46 48 22 70 82 83 90;
set c[24,93] := 93 45;
set c[24,60] := 60 6 14;
set c[24,27] := 27 19;
set c[24,53] := 53 62 91 95 41 66;
set c[24,71] := 71 31 36 15 67 37 64;
set c[24,24] := 24 100 72 40 32 76;
set c[24,56] := 56 55 75 49 38 50 2;
set c[24,80] := 80;
set c[24,25] := 25 58 33;
set c[24,96] := 96;
set c[24,28] := 28;
set c[24,52] := 52;
set c[24,85] := 85;
set c[24,99] := 99;
set c[24,86] := 86;
set c[24,34] := 34 44;
set c[24,39] := 39;
set c[24,81] := 81;
set c[24,4] := 4;
set c[24,43] := 43;
set c[24,89] := 89;
set c[24,7] := 7;
set c[24,5] := 5;
set c[24,78] := 78;
set c[24,20] := 20;
set c[24,51] := 51;
set c[24,84] := 84;
set c[24,16] := 16;
set c[24,87] := 87;
set c[24,13] := 13;
set c[24,79] := 79;
set c[24,26] := 26;
set c[24,97] := 97;
set c[24,1] := 1;
set c[24,8] := 8;
set c[24,98] := 98;
set c[24,92] := 92;
set c[24,30] := 30;
set c[24,29] := 29;
set c[24,69] := 69;
set c[24,74] := 74;
set c[24,23] := 23;
set c[24,61] := 61;
set c[24,54] := 54;
set c[24,10] := 10;
set c[24,94] := 94;
set c[24,18] := 18;
set c[24,88] := 88;
set c[24,59] := 59;
set c[24,3] := 3;
set c[24,11] := 11;
set c[24,21] := 21;
set c[24,73] := 73;
set c[24,68] := 68;
set c[24,63] := 63;
set c[24,17] := 17;
set c[24,42] := 42;
set c[24,65] := 65;
set c[25,35] := 35 9 77 12 57 47 46 48 22 70 82 83 90;
set c[25,93] := 93 45;
set c[25,60] := 60 6 14;
set c[25,27] := 27 19;
set c[25,66] := 66 53 62 91 95 41;
set c[25,71] := 71 31 36 15 67 37 64;
set c[25,24] := 24 100 72 40 32 76;
set c[25,56] := 56 55 75 49 38 50 2;
set c[25,80] := 80;
set c[25,25] := 25 58 33;
set c[25,96] := 96;
set c[25,28] := 28;
set c[25,52] := 52;
set c[25,85] := 85;
set c[25,99] := 99;
set c[25,86] := 86;
set c[25,34] := 34 44;
set c[25,39] := 39;
set c[25,81] := 81;
set c[25,4] := 4;
set c[25,43] := 43;
set c[25,89] := 89;
set c[25,7] := 7;
set c[25,5] := 5;
set c[25,78] := 78;
set c[25,20] := 20;
set c[25,51] := 51;
set c[25,84] := 84;
set c[25,16] := 16;
set c[25,87] := 87;
set c[25,13] := 13;
set c[25,79] := 79;
set c[25,26] := 26;
set c[25,97] := 97;
set c[25,1] := 1;
set c[25,8] := 8;
set c[25,98] := 98;
set c[25,92] := 92;
set c[25,30] := 30;
set c[25,29] := 29;
set c[25,69] := 69;
set c[25,74] := 74;
set c[25,23] := 23;
set c[25,61] := 61;
set c[25,54] := 54;
set c[25,10] := 10;
set c[25,94] := 94;
set c[25,18] := 18;
set c[25,88] := 88;
set c[25,59] := 59;
set c[25,3] := 3;
set c[25,11] := 11;
set c[25,21] := 21;
set c[25,73] := 73;
set c[25,68] := 68;
set c[25,63] := 63;
set c[25,17] := 17;
set c[25,42] := 42;
set c[25,65] := 65;
set c[26,12] := 12 35 9 77 57 47 46 48 22 70 82 83 90;
set c[26,93] := 93 45;
set c[26,60] := 60 6 14;
set c[26,27] := 27 19;
set c[26,66] := 66 53 62 91 95 41;
set c[26,71] := 71 31 36 15 67 37 64;
set c[26,24] := 24 100 72 40 32 76;
set c[26,75] := 75 56 55 49 38 50 2;
set c[26,80] := 80;
set c[26,25] := 25 58 33;
set c[26,96] := 96;
set c[26,28] := 28;
set c[26,52] := 52;
set c[26,85] := 85;
set c[26,99] := 99;
set c[26,86] := 86;
set c[26,34] := 34 44;
set c[26,39] := 39;
set c[26,81] := 81;
set c[26,4] := 4;
set c[26,43] := 43;
set c[26,89] := 89;
set c[26,7] := 7;
set c[26,5] := 5;
set c[26,78] := 78;
set c[26,20] := 20;
set c[26,51] := 51;
set c[26,84] := 84;
set c[26,16] := 16;
set c[26,87] := 87;
set c[26,13] := 13;
set c[26,79] := 79;
set c[26,26] := 26;
set c[26,97] := 97;
set c[26,1] := 1;
set c[26,8] := 8;
set c[26,98] := 98;
set c[26,92] := 92;
set c[26,30] := 30;
set c[26,29] := 29;
set c[26,69] := 69;
set c[26,74] := 74;
set c[26,23] := 23;
set c[26,61] := 61;
set c[26,54] := 54;
set c[26,10] := 10;
set c[26,94] := 94;
set c[26,18] := 18;
set c[26,88] := 88;
set c[26,59] := 59;
set c[26,3] := 3;
set c[26,11] := 11;
set c[26,21] := 21;
set c[26,73] := 73;
set c[26,68] := 68;
set c[26,63] := 63;
set c[26,17] := 17;
set c[26,42] := 42;
set c[26,65] := 65;
set c[27,12] := 12 35 9 77 57 47 46 48 22 70 82 83 90;
set c[27,93] := 93 45;
set c[27,60] := 60 6 14;
set c[27,27] := 27 19;
set c[27,66] := 66 53 62 91 95 41;
set c[27,71] := 71 31 36 15 67 37 64;
set c[27,24] := 24 100 72 40 32 76;
set c[27,75] := 75 56 55 49 38 50 2;
set c[27,80] := 80;
set c[27,58] := 58 25 33;
set c[27,96] := 96;
set c[27,28] := 28;
set c[27,52] := 52;
set c[27,85] := 85;
set c[27,99] := 99;
set c[27,86] := 86;
set c[27,34] := 34 44;
set c[27,39] := 39;
set c[27,81] := 81;
set c[27,4] := 4;
set c[27,43] := 43;
set c[27,89] := 89;
set c[27,7] := 7;
set c[27,5] := 5;
set c[27,78] := 78;
set c[27,20] := 20;
set c[27,51] := 51;
set c[27,84] := 84;
set c[27,16] := 16;
set c[27,87] := 87;
set c[27,13] := 13;
set c[27,79] := 79;
set c[27,26] := 26;
set c[27,97] := 97;
set c[27,1] := 1;
set c[27,8] := 8;
set c[27,98] := 98;
set c[27,92] := 92;
set c[27,30] := 30;
set c[27,29] := 29;
set c[27,69] := 69;
set c[27,74] := 74;
set c[27,23] := 23;
set c[27,61] := 61;
set c[27,54] := 54;
set c[27,10] := 10;
set c[27,94] := 94;
set c[27,18] := 18;
set c[27,88] := 88;
set c[27,59] := 59;
set c[27,3] := 3;
set c[27,11] := 11;
set c[27,21] := 21;
set c[27,73] := 73;
set c[27,68] := 68;
set c[27,63] := 63;
set c[27,17] := 17;
set c[27,42] := 42;
set c[27,65] := 65;
set c[28,12] := 12 35 9 77 57 47 46 48 22 70 82 83 90;
set c[28,93] := 93 45;
set c[28,14] := 14 60 6;
set c[28,27] := 27 19;
set c[28,66] := 66 53 62 91 95 41;
set c[28,36] := 36 71 31 15 67 37 64;
set c[28,24] := 24 100 72 40 32 76;
set c[28,75] := 75 56 55 49 38 50 2;
set c[28,80] := 80;
set c[28,33] := 33 58 25;
set c[28,96] := 96;
set c[28,28] := 28;
set c[28,52] := 52;
set c[28,85] := 85;
set c[28,99] := 99;
set c[28,86] := 86;
set c[28,34] := 34 44;
set c[28,39] := 39;
set c[28,81] := 81;
set c[28,4] := 4;
set c[28,43] := 43;
set c[28,89] := 89;
set c[28,7] := 7;
set c[28,5] := 5;
set c[28,78] := 78;
set c[28,20] := 20;
set c[28,51] := 51;
set c[28,84] := 84;
set c[28,16] := 16;
set c[28,87] := 87;
set c[28,13] := 13;
set c[28,79] := 79;
set c[28,26] := 26;
set c[28,97] := 97;
set c[28,1] := 1;
set c[28,8] := 8;
set c[28,98] := 98;
set c[28,92] := 92;
set c[28,30] := 30;
set c[28,29] := 29;
set c[28,69] := 69;
set c[28,74] := 74;
set c[28,23] := 23;
set c[28,61] := 61;
set c[28,54] := 54;
set c[28,10] := 10;
set c[28,94] := 94;
set c[28,18] := 18;
set c[28,88] := 88;
set c[28,59] := 59;
set c[28,3] := 3;
set c[28,11] := 11;
set c[28,21] := 21;
set c[28,73] := 73;
set c[28,68] := 68;
set c[28,63] := 63;
set c[28,17] := 17;
set c[28,42] := 42;
set c[28,65] := 65;
set c[29,82] := 82 12 35 9 77 57 47 46 48 22 70 83 90;
set c[29,93] := 93 45;
set c[29,14] := 14 60 6;
set c[29,27] := 27 19;
set c[29,53] := 53 66 62 91 95 41;
set c[29,36] := 36 71 31 15 67 37 64;
set c[29,24] := 24 100 72 40 32 76;
set c[29,75] := 75 56 55 49 38 50 2;
set c[29,80] := 80;
