#erel:= 0.800;
#emax:= 730.641;
#q:= 0.000;
#nesce:=    48;
#etime:= 1.133;
#snodes:=   976;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,59] := 59 12;
set c[4,81] :=
81   10   14   20   24   28   34   40   54   56   79   86   95
4    11   17   21   27   32   38   46   55   65   83   93;
set c[4,48] := 48 33 43 44 51 75 84 89;
set c[4,82] := 82 41 62 69 87;
set c[4,80] := 80 15 18 19 23 31 36 47 60 61 68 77 98;
set c[4,94] := 94 1 3 5 13 16 26 29 35 49 53 58 63 64 67 78 88 90 92 99;
set c[4,71] := 71 50 6 7 8 22 25 37 39 42 45 52 66 73 85 91 96 97;
set c[4,2] := 2 9 30 57 70 72 74 76 100;
set c[5,59] := 59 12;
set c[5,81] :=
81   10   14   20   24   28   34   40   54   56   79   86   95
4    11   17   21   27   32   38   46   55   65   83   93;
set c[5,48] := 48 33 43 44 51 75 84 89;
set c[5,82] := 82 41 62 69 87;
set c[5,80] := 80 15 18 19 23 31 36 47 60 61 68 77 98;
set c[5,94] := 94 1 3 5 13 16 26 29 35 49 53 58 63 64 67 78 88 90 92 99;
set c[5,71] := 71 50 6 7 8 22 25 37 39 42 45 52 66 73 85 91 96 97;
set c[5,2] := 2 9 30 57 70 72 74 76 100;
set c[6,59] := 59 12;
set c[6,28] :=
28   4    11   17   21   27   34   40   54   56   79   86   95
81   10   14   20   24   32   38   46   55   65   83   93;
set c[6,84] := 84 48 33 43 44 51 75 89;
set c[6,41] := 41 82 62 69 87;
set c[6,60] := 60 80 15 18 19 23 31 36 47 61 68 77 98;
set c[6,64] := 64 94 13 16 26 49 58 67 88 90;
set c[6,35] := 35 1 3 5 29 53 63 78 92 99;
set c[6,97] := 97;
set c[6,8] := 8;
set c[6,50] := 50;
set c[6,66] := 66;
set c[6,52] := 52;
set c[6,39] := 39;
set c[6,6] := 6;
set c[6,37] := 37;
set c[6,96] := 96;
set c[6,42] := 42;
set c[6,22] := 22;
set c[6,71] := 71;
set c[6,73] := 73;
set c[6,91] := 91;
set c[6,45] := 45;
set c[6,85] := 85;
set c[6,7] := 7;
set c[6,25] := 25;
set c[6,2] := 2 9 30;
set c[6,76] := 76 70 74 100;
set c[6,72] := 72 57;
set c[7,59] := 59 12;
set c[7,54] :=
54   81   10   14   20   24   32   38   46   56   79   86   95
28   4    11   17   21   27   34   40   55   65   83   93;
set c[7,75] := 75 84 48 33 43 44 51 89;
set c[7,82] := 82 41 62 69 87;
set c[7,31] := 31 60 80 15 18 19 23 36 47 61 68 77 98;
set c[7,58] := 58 64 94 13 16 26 49 67 88 90;
set c[7,99] := 99 35 1 3 5 29 53 63 78 92;
set c[7,97] := 97;
set c[7,8] := 8;
set c[7,50] := 50;
set c[7,66] := 66;
set c[7,52] := 52;
set c[7,39] := 39;
set c[7,6] := 6;
set c[7,37] := 37;
set c[7,96] := 96;
set c[7,42] := 42;
set c[7,22] := 22;
set c[7,71] := 71;
set c[7,73] := 73;
set c[7,91] := 91;
set c[7,45] := 45;
set c[7,85] := 85;
set c[7,7] := 7;
set c[7,25] := 25;
set c[7,2] := 2 9 30;
set c[7,76] := 76;
set c[7,74] := 74;
set c[7,70] := 70;
set c[7,100] := 100;
set c[7,72] := 72 57;
set c[8,59] := 59 12;
set c[8,81] :=
81   28   10   14   20   24   32   38   46   56   79   86   95
54   4    11   17   21   27   34   40   55   65   83   93;
set c[8,48] := 48 75 84 33 43 44 51 89;
set c[8,69] := 69 82 41 62 87;
set c[8,31] := 31 60 80 15 18 19 23 36 47 61 68 77 98;
set c[8,16] := 16 58 64 94 13 26 49 67 88 90;
set c[8,92] := 92 99 35 1 3 5 29 53 63 78;
set c[8,97] := 97;
set c[8,8] := 8;
set c[8,50] := 50;
set c[8,66] := 66;
set c[8,52] := 52;
set c[8,39] := 39;
set c[8,6] := 6;
set c[8,37] := 37;
set c[8,96] := 96;
set c[8,42] := 42;
set c[8,22] := 22;
set c[8,71] := 71;
set c[8,73] := 73;
set c[8,91] := 91;
set c[8,45] := 45;
set c[8,85] := 85;
set c[8,7] := 7;
set c[8,25] := 25;
set c[8,2] := 2 9 30;
set c[8,76] := 76;
set c[8,74] := 74;
set c[8,70] := 70;
set c[8,100] := 100;
set c[8,72] := 72 57;
set c[9,59] := 59 12;
set c[9,10] :=
10   54   4    14   20   24   32   38   46   56   79   86   95
81   28   11   17   21   27   34   40   55   65   83   93;
set c[9,75] := 75 48 84 33 43 44 51 89;
set c[9,69] := 69 82 41 62 87;
set c[9,15] := 15 31 60 80 18 19 23 36 47 61 68 77 98;
set c[9,58] := 58 16 64 94 13 26 49 67 88 90;
set c[9,92] := 92 99 35 1 3 5 29 53 63 78;
set c[9,97] := 97;
set c[9,8] := 8;
set c[9,50] := 50;
set c[9,66] := 66;
set c[9,52] := 52;
set c[9,39] := 39;
set c[9,6] := 6;
set c[9,37] := 37;
set c[9,96] := 96;
set c[9,42] := 42;
set c[9,22] := 22;
set c[9,71] := 71;
set c[9,73] := 73;
set c[9,91] := 91;
set c[9,45] := 45;
set c[9,85] := 85;
set c[9,7] := 7;
set c[9,25] := 25;
set c[9,2] := 2 9 30;
set c[9,76] := 76;
set c[9,74] := 74;
set c[9,70] := 70;
set c[9,100] := 100;
set c[9,72] := 72 57;
set c[10,59] := 59 12;
set c[10,21] :=
21   81   28   11   17   24   32   38   46   56   79   86   95
10   54   4    14   20   27   34   40   55   65   83   93;
set c[10,75] := 75 48 84 33 43 44 51 89;
set c[10,69] := 69 82 41 62 87;
set c[10,80] := 80 15 31 60 18 19 23 36 47 61 68 77 98;
set c[10,64] := 64 58 16 94 13 26 49 67 88 90;
set c[10,35] := 35 92 99 1 3 5 29 53 63 78;
set c[10,97] := 97;
set c[10,8] := 8;
set c[10,50] := 50;
set c[10,66] := 66;
set c[10,52] := 52;
set c[10,39] := 39;
set c[10,6] := 6;
set c[10,37] := 37;
set c[10,96] := 96;
set c[10,42] := 42;
set c[10,22] := 22;
set c[10,71] := 71;
set c[10,73] := 73;
set c[10,91] := 91;
set c[10,45] := 45;
set c[10,85] := 85;
set c[10,7] := 7;
set c[10,25] := 25;
set c[10,2] := 2 9 30;
set c[10,76] := 76;
set c[10,74] := 74;
set c[10,70] := 70;
set c[10,100] := 100;
set c[10,72] := 72 57;
set c[11,59] := 59 12;
set c[11,14] :=
14   10   54   4    17   24   32   38   46   56   79   86   95
21   81   28   11   20   27   34   40   55   65   83   93;
set c[11,75] := 75 48 84 33 43 44 51 89;
set c[11,69] := 69 82 41 62 87;
set c[11,80] := 80 15 31 60 18 19 23 36 47 61 68 77 98;
set c[11,94] := 94 64 58 16 13 26 49 67 88 90;
set c[11,99] := 99 35 92 1 3 5 29 53 63 78;
set c[11,97] := 97;
set c[11,8] := 8;
set c[11,50] := 50;
set c[11,66] := 66;
set c[11,52] := 52;
set c[11,39] := 39;
set c[11,6] := 6;
set c[11,37] := 37;
set c[11,96] := 96;
set c[11,42] := 42;
set c[11,22] := 22;
set c[11,71] := 71;
set c[11,73] := 73;
set c[11,91] := 91;
set c[11,45] := 45;
set c[11,85] := 85;
set c[11,7] := 7;
set c[11,25] := 25;
set c[11,2] := 2 9 30;
set c[11,76] := 76;
set c[11,74] := 74;
set c[11,70] := 70;
set c[11,100] := 100;
set c[11,72] := 72 57;
set c[12,59] := 59 12;
set c[12,17] :=
17   21   81   28   11   24   32   38   46   56   79   86   95
14   10   54   4    20   27   34   40   55   65   83   93;
set c[12,75] := 75 48 84 33 43 44 51 89;
set c[12,69] := 69 82 41 62 87;
set c[12,15] := 15 80 31 60 18 19 23 36 47 61 68 77 98;
set c[12,94] := 94 64 58 16 13 26 49 67 88 90;
set c[12,5] := 5 99 35 92 1 3 29 53 63 78;
set c[12,97] := 97;
set c[12,8] := 8;
set c[12,50] := 50;
set c[12,66] := 66;
set c[12,52] := 52;
set c[12,39] := 39;
set c[12,6] := 6;
set c[12,37] := 37;
set c[12,96] := 96;
set c[12,42] := 42;
set c[12,22] := 22;
set c[12,71] := 71;
set c[12,73] := 73;
set c[12,91] := 91;
set c[12,45] := 45;
set c[12,85] := 85;
set c[12,7] := 7;
set c[12,25] := 25;
set c[12,30] := 30 2 9;
set c[12,76] := 76;
set c[12,74] := 74;
set c[12,70] := 70;
set c[12,100] := 100;
set c[12,72] := 72 57;
set c[13,59] := 59 12;
set c[13,34] :=
34   14   10   54   4    20   27   38   46   56   79   86   95
17   21   81   28   11   24   32   40   55   65   83   93;
set c[13,75] := 75 48 84 33 43 44 51 89;
set c[13,62] := 62 69 82 41 87;
set c[13,15] := 15 80 31 60 18 19 23 36 47 61 68 77 98;
set c[13,16] := 16 94 64 58 13 26 49 67 88 90;
set c[13,29] := 29 5 99 35 92 1 3 53 63 78;
set c[13,97] := 97;
set c[13,8] := 8;
set c[13,50] := 50;
set c[13,66] := 66;
set c[13,52] := 52;
set c[13,39] := 39;
set c[13,6] := 6;
set c[13,37] := 37;
set c[13,96] := 96;
set c[13,42] := 42;
set c[13,22] := 22;
set c[13,71] := 71;
set c[13,73] := 73;
set c[13,91] := 91;
set c[13,45] := 45;
set c[13,85] := 85;
set c[13,7] := 7;
set c[13,25] := 25;
set c[13,30] := 30 2 9;
set c[13,76] := 76;
set c[13,74] := 74;
set c[13,70] := 70;
set c[13,100] := 100;
set c[13,72] := 72 57;
set c[14,59] := 59 12;
set c[14,34] :=
34   14   10   54   4    20   27   38   46   56   79   86   95
17   21   81   28   11   24   32   40   55   65   83   93;
set c[14,48] := 48 75 84 33 43 44 51 89;
set c[14,69] := 69 62 82 41 87;
set c[14,80] := 80 15 31 60 18 19 23 36 47 61 68 77 98;
set c[14,49] := 49 16 94 64 58 13 26 67 88 90;
set c[14,5] := 5 29 99 35 92 1 3 53 63 78;
set c[14,97] := 97;
set c[14,8] := 8;
set c[14,50] := 50;
set c[14,66] := 66;
set c[14,52] := 52;
set c[14,39] := 39;
set c[14,6] := 6;
set c[14,37] := 37;
set c[14,96] := 96;
set c[14,42] := 42;
set c[14,22] := 22;
set c[14,71] := 71;
set c[14,73] := 73;
set c[14,91] := 91;
set c[14,45] := 45;
set c[14,85] := 85;
set c[14,7] := 7;
set c[14,25] := 25;
set c[14,9] := 9 30 2;
set c[14,76] := 76;
set c[14,74] := 74;
set c[14,70] := 70;
set c[14,100] := 100;
set c[14,72] := 72 57;
set c[15,59] := 59 12;
set c[15,95] :=
95   17   21   81   28   11   24   32   40   55   65   83   93
34   14   10   54   4    20   27   38   46   56   79   86;
set c[15,33] := 33 48 75 84 43 44 51 89;
set c[15,87] := 87 69 62 82 41;
set c[15,61] := 61 80 15 31 60 18 19 23 36 47 68 77 98;
set c[15,88] := 88 94;
set c[15,49] := 49 16 58 26 90;
set c[15,13] := 13 64 67;
set c[15,92] := 92;
set c[15,99] := 99;
set c[15,78] := 78 35 63;
set c[15,3] := 3;
set c[15,53] := 53 5 1;
set c[15,29] := 29;
set c[15,97] := 97;
set c[15,8] := 8;
set c[15,50] := 50;
set c[15,66] := 66;
set c[15,52] := 52;
set c[15,39] := 39;
set c[15,6] := 6;
set c[15,37] := 37;
set c[15,96] := 96;
set c[15,42] := 42;
set c[15,22] := 22;
set c[15,71] := 71;
set c[15,73] := 73;
set c[15,91] := 91;
set c[15,45] := 45;
set c[15,85] := 85;
set c[15,7] := 7;
set c[15,25] := 25;
set c[15,9] := 9;
set c[15,30] := 30;
set c[15,2] := 2;
set c[15,76] := 76;
set c[15,74] := 74;
set c[15,70] := 70;
set c[15,100] := 100;
set c[15,72] := 72;
set c[15,57] := 57;
set c[16,59] := 59 12;
set c[16,21] :=
21   34   14   81   28   11   24   32   40   55   65   83   93
95   17   10   54   4    20   27   38   46   56   79   86;
set c[16,48] := 48 33 75 84 43 44 51 89;
set c[16,69] := 69 87 62 82 41;
set c[16,80] := 80 61 15 31 60 18 19 23 36 47 68 77 98;
set c[16,88] := 88 94;
set c[16,90] := 90 49 16 58 26;
set c[16,64] := 64 13 67;
set c[16,92] := 92;
set c[16,99] := 99;
set c[16,78] := 78 35 63;
set c[16,3] := 3;
set c[16,5] := 5 53 1;
set c[16,29] := 29;
set c[16,97] := 97;
set c[16,8] := 8;
set c[16,50] := 50;
set c[16,66] := 66;
set c[16,52] := 52;
set c[16,39] := 39;
set c[16,6] := 6;
set c[16,37] := 37;
set c[16,96] := 96;
set c[16,42] := 42;
set c[16,22] := 22;
set c[16,71] := 71;
set c[16,73] := 73;
set c[16,91] := 91;
set c[16,45] := 45;
set c[16,85] := 85;
set c[16,7] := 7;
set c[16,25] := 25;
set c[16,9] := 9;
set c[16,30] := 30;
set c[16,2] := 2;
set c[16,76] := 76;
set c[16,74] := 74;
set c[16,70] := 70;
set c[16,100] := 100;
set c[16,72] := 72;
set c[16,57] := 57;
set c[17,59] := 59 12;
set c[17,11] :=
11   95   17   10   54   4    24   32   40   55   65   83   93
21   34   14   81   28   20   27   38   46   56   79   86;
set c[17,84] := 84 48 33 75 43 44 51 89;
set c[17,69] := 69 87 62 82 41;
set c[17,80] := 80 61 15 31 60 18 19 23 36 47 68 77 98;
set c[17,88] := 88 94;
set c[17,16] := 16 90 49 58 26;
set c[17,64] := 64 13 67;
set c[17,92] := 92;
set c[17,99] := 99;
set c[17,78] := 78 35 63;
set c[17,3] := 3;
set c[17,5] := 5 53 1;
set c[17,29] := 29;
set c[17,97] := 97;
set c[17,8] := 8;
set c[17,50] := 50;
set c[17,66] := 66;
set c[17,52] := 52;
set c[17,39] := 39;
set c[17,6] := 6;
set c[17,37] := 37;
set c[17,96] := 96;
set c[17,42] := 42;
set c[17,22] := 22;
set c[17,71] := 71;
set c[17,73] := 73;
set c[17,91] := 91;
set c[17,45] := 45;
set c[17,85] := 85;
set c[17,7] := 7;
set c[17,25] := 25;
set c[17,9] := 9;
set c[17,30] := 30;
set c[17,2] := 2;
set c[17,76] := 76;
set c[17,74] := 74;
set c[17,70] := 70;
set c[17,100] := 100;
set c[17,72] := 72;
set c[17,57] := 57;
set c[18,59] := 59 12;
set c[18,11] :=
11   95   17   10   54   4    24   32   40   55   65   83   93
21   34   14   81   28   20   27   38   46   56   79   86;
set c[18,84] := 84 48 33 75 43 44 51 89;
set c[18,62] := 62 69 87 82 41;
set c[18,15] := 15 80 61 31 60 18 19 23 36 47 68 77 98;
set c[18,88] := 88 94;
set c[18,58] := 58 16 90 49 26;
set c[18,64] := 64 13 67;
set c[18,92] := 92;
set c[18,99] := 99;
set c[18,78] := 78 35 63;
set c[18,3] := 3;
set c[18,5] := 5 53 1;
set c[18,29] := 29;
set c[18,97] := 97;
set c[18,8] := 8;
set c[18,50] := 50;
set c[18,66] := 66;
set c[18,52] := 52;
set c[18,39] := 39;
set c[18,6] := 6;
set c[18,37] := 37;
set c[18,96] := 96;
set c[18,42] := 42;
set c[18,22] := 22;
set c[18,71] := 71;
set c[18,73] := 73;
set c[18,91] := 91;
set c[18,45] := 45;
set c[18,85] := 85;
set c[18,7] := 7;
set c[18,25] := 25;
set c[18,9] := 9;
set c[18,30] := 30;
set c[18,2] := 2;
set c[18,76] := 76;
set c[18,74] := 74;
set c[18,70] := 70;
set c[18,100] := 100;
set c[18,72] := 72;
set c[18,57] := 57;
set c[19,59] := 59 12;
set c[19,34] :=
34   21   17   10   54   4    24   32   40   55   65   83   93
11   95   14   81   28   20   27   38   46   56   79   86;
set c[19,51] := 51 84 48 33 75 43 44 89;
set c[19,69] := 69 62 87 82 41;
set c[19,15] := 15 80 61 31 60 18 19 23 36 47 68 77 98;
set c[19,88] := 88 94;
set c[19,90] := 90 58 16 49 26;
set c[19,64] := 64 13 67;
set c[19,92] := 92;
set c[19,99] := 99;
set c[19,78] := 78 35 63;
set c[19,3] := 3;
set c[19,53] := 53 5 1;
set c[19,29] := 29;
set c[19,97] := 97;
set c[19,8] := 8;
set c[19,50] := 50;
set c[19,66] := 66;
set c[19,52] := 52;
set c[19,39] := 39;
set c[19,6] := 6;
set c[19,37] := 37;
set c[19,96] := 96;
set c[19,42] := 42;
set c[19,22] := 22;
set c[19,71] := 71;
set c[19,73] := 73;
set c[19,91] := 91;
set c[19,45] := 45;
set c[19,85] := 85;
set c[19,7] := 7;
set c[19,25] := 25;
set c[19,9] := 9;
set c[19,30] := 30;
set c[19,2] := 2;
set c[19,76] := 76;
set c[19,74] := 74;
set c[19,70] := 70;
set c[19,100] := 100;
set c[19,72] := 72;
set c[19,57] := 57;
set c[20,59] := 59 12;
set c[20,34] :=
34   21   17   10   54   4    24   32   40   55   65   83   93
11   95   14   81   28   20   27   38   46   56   79   86;
set c[20,75] := 75 51 84 48 33 43 44 89;
set c[20,41] := 41 69 62 87 82;
set c[20,47] := 47 15 80 61 31 60 18 19 23 36 68 77 98;
set c[20,88] := 88 94;
set c[20,58] := 58 90 16 49 26;
set c[20,67] := 67 64 13;
set c[20,92] := 92;
set c[20,99] := 99;
set c[20,63] := 63 78 35;
set c[20,3] := 3;
set c[20,1] := 1 53 5;
set c[20,29] := 29;
set c[20,97] := 97;
set c[20,8] := 8;
set c[20,50] := 50;
set c[20,66] := 66;
set c[20,52] := 52;
set c[20,39] := 39;
set c[20,6] := 6;
set c[20,37] := 37;
set c[20,96] := 96;
set c[20,42] := 42;
set c[20,22] := 22;
set c[20,71] := 71;
set c[20,73] := 73;
set c[20,91] := 91;
set c[20,45] := 45;
set c[20,85] := 85;
set c[20,7] := 7;
set c[20,25] := 25;
set c[20,9] := 9;
set c[20,30] := 30;
set c[20,2] := 2;
set c[20,76] := 76;
set c[20,74] := 74;
set c[20,70] := 70;
set c[20,100] := 100;
set c[20,72] := 72;
set c[20,57] := 57;
set c[21,59] := 59 12;
set c[21,46] :=
46   11   95   14   81   28   20   27   38   55   65   83   93
34   21   17   10   54   4    24   32   40   56   79   86;
set c[21,51] := 51 75 84 48 33 43 44 89;
set c[21,62] := 62 41 69 87 82;
set c[21,36] := 36 47 15 80 61 31 60 18 19 23 68 77 98;
set c[21,88] := 88 94;
set c[21,26] := 26 58 90 16 49;
set c[21,67] := 67 64 13;
set c[21,92] := 92;
set c[21,99] := 99;
set c[21,63] := 63;
set c[21,78] := 78;
set c[21,35] := 35;
set c[21,3] := 3;
set c[21,53] := 53 1 5;
set c[21,29] := 29;
set c[21,97] := 97;
set c[21,8] := 8;
set c[21,50] := 50;
set c[21,66] := 66;
set c[21,52] := 52;
set c[21,39] := 39;
set c[21,6] := 6;
set c[21,37] := 37;
set c[21,96] := 96;
set c[21,42] := 42;
set c[21,22] := 22;
set c[21,71] := 71;
set c[21,73] := 73;
set c[21,91] := 91;
set c[21,45] := 45;
set c[21,85] := 85;
set c[21,7] := 7;
set c[21,25] := 25;
set c[21,9] := 9;
set c[21,30] := 30;
set c[21,2] := 2;
set c[21,76] := 76;
set c[21,74] := 74;
set c[21,70] := 70;
set c[21,100] := 100;
set c[21,72] := 72;
set c[21,57] := 57;
set c[22,59] := 59 12;
set c[22,95] :=
95   34   21   14   81   28   20   27   38   55   65   83   93
46   11   17   10   54   4    24   32   40   56   79   86;
set c[22,51] := 51 75 84 48 33 43 44 89;
set c[22,41] := 41 62 69 87 82;
set c[22,36] := 36 47 15 80 61 31 60 18 19 23 68 77 98;
set c[22,88] := 88 94;
set c[22,58] := 58 26 90 16 49;
set c[22,67] := 67 64 13;
set c[22,92] := 92;
set c[22,99] := 99;
set c[22,63] := 63;
set c[22,78] := 78;
set c[22,35] := 35;
set c[22,3] := 3;
set c[22,53] := 53 1 5;
